"names","values"
"event","<p>Voobshe-to my ehali na pochtu...<br />No tut papa vspomnil, chto mesto, gde sdaut na Driver's license kak raz po puti. ""Zaedem?"". ""Blin, ty b hot' predupredil, nu poehali"".<br />Nu vot tak ya i okazalas' tam, gde dobroporyadochnye americancy po-horoshemu uje v 17 let poluchaut svoe glavnoe ID. Nikakoy zapisi, oplaty fee cherez Sberbank, tol'ko 20 minut v ocheredi, proverka zrenia na apparatike s ciframi ""46587"", registarciya vseh dokumentov, i ya naedine s kompom i 40 voprosami. Da, pravila, konechno, nujno bylo chitat' vnimatel'nee i ne 2 raza.... Kogda ya uje sdelala 5 razreshennyh oshibok, stalo stremnovato, no nuchego, v 2 ugadannyh voprosah povezlo! :) Sdana teoriya, koroche.<br />Chut' podol'she prishlos' podojdat' v ocheredi na fotografiu. No rezultat - kartochka s moey fotkoy, nadpisiu ""driver's license"" i srokom deystviya do 19 dekabrya :( Edinstvennoe, chto ona mne daet - 5 dney prava zakonnogo vojdeniya mashiny.&nbsp;A vse ravno priyatno, chert voz'mi! V Moskve i takogo ne bylo.&nbsp;Tak chto ya teper' Shumaher na 5 dney :)&nbsp;</p>"
"eventtime","2007-12-04 23:11:00"
"url","http://nati-nature.livejournal.com/16418.html"
"userid","10776"
"itemid","63"
"event","<p>Nakonec-to, nakonec-to my s'ezdili v midtown! A to zadolbala uje eta derevnya :) Posetili dom Margarett Mitchell, zabavno. Okolo chasa (!) pohodili po ulice midtown'a. Kak eto zamechatelno, gulyat!!! Eto byl perviy raz za poslednie 4 dnya, kogda ya shla po ulice bolshe 10 minut. Druzya, umolyau vas, kogda vernus, poydemte prosto gulyat, hodit po ulicam, parkam!&nbsp; Ponimau, pochemu oni takie tolstye, a vse modeli jivut v New York ili Los Angeles, a esli net, to vse ravno gde-nibud v downtown&nbsp;;))<br />Na ulice pomino Christmas eshe yarko-krasnaya osen', nu i nemnogo jeltaya. </p>"
"eventtime","2007-11-29 17:05:00"
"url","http://nati-nature.livejournal.com/16295.html"
"userid","10776"
"itemid","62"
"event","<p>A zdes neploho :) Tolko ne hochetsa delat sovershenno nichego! A nelzya.&nbsp;<br />Otkryla sezon shoppinga s predmeta, kotoriy nekotorymi predstavitelnicami po tradicii pokupalsa pered VSH ;) Krasivaya. V principe, uje mojno ehat'!<br />V jizn v dome vnosit raznoobrazie i neobychayniy dinamizm malenkoe, ujasno bystroe i popryguchee sushestvo po imeni Roma. K tomu je eshe i zubastenkoe. Dumau skoro moi djinsy prevratyatsa v model ""drushlag"", a lubimye tapochki pridetsa ostavit na rasterzanie. No on ujasno miliy! Segodnya hodila s nim gulyat 2 kruga vokrug gazona.<br />A eshe zdes sploshnoy Christmas! Po radio, kuda ne perekluchish, vse pesni ob etom, v magazinah podarki, na domah girlyandy. <br />Jalko, nikogo v aske net vecherom :(</p>"
"eventtime","2007-11-28 03:07:00"
"url","http://nati-nature.livejournal.com/15881.html"
"userid","10776"
"itemid","61"
"event","&nbsp;Ya dumala, vse budet po-drugomu, a nashla v novom dome mnogo znakomyh veshey, lojus spat na tot je divan, chto i 7 let nazad. Tolko otnoshenia vse-taki doljny byt drugie, i ludi vrode. A kakie, eshe ne ponyala. Bolshe poka nikakih mysley. Sutki bez sna. Spat! 
Ya doletela, kak ponimaete :)))"
"eventtime","2007-11-25 21:43:00"
"url","http://nati-nature.livejournal.com/15821.html"
"userid","10776"
"itemid","60"
"event","PHA+0J/QvtGH0LXQvNGDLdGC0L4g0L/QtdGA0LXQtCDQvtGC0YrQtdC30LTQvtC8INCyINCo0YLQsNGC0Ysg0L3QsNC60LDRgtGL0LLQsNC10YIg0LTQtdC/0YDQtdGB0YHQvdGP0LouINCc0L7QttC10YIsINC60L7QvdC10YfQvdC+LCDQtNCy0YPRhSDQvdCw0LHQu9GO0LTQtdC90LjQuSDQvdC10LTQvtGB0YLQsNGC0L7Rh9C90L4sINGH0YLQvtCx0Ysg0LTQtdC70LDRgtGMINCy0YvQstC+0LTRiywg0L3QviDQv9C+0LrQsCDRgtCw0LouINCc0L7QttC10YIg0Y3RgtC+INC/0YDQvtGB0YLQviDQt9C40LzQsCwg0LzQvtC20LXRgiDQvtCx0YvQutC90L7QstC10L3QvdC+0LUg0LLQvtC70L3QtdC90LjQtSDQuCDRgtGA0LXQstC+0LPQsCDQv9C10YDQtdC0INC00LDQu9GM0L3QtdC5INC00L7RgNC+0LPQvtC5LCDQvNC+0LbQtdGCINC+0LbQuNC00LDQvdC40LUg0LTQu9C40L3QvdC+0LPQviDQv9C10YDQtdC70LXRgtCwLCDQvdC+INCy0YHQtSDRgNCw0LLQvdC+INGC0YDQtdCy0L7QttC90L4t0LPRgNGD0YHRgtC90L4t0YTQuNCz0L7QstC+INC60LDQui3RgtC+Li4uPGJyIC8+0JXRgdC70Lgg0LLQtNGA0YPQsyDQutGC0L4g0L3QtSDQt9C90LDQtdGCLCDRg9C70LXRgtCw0Y4mbmJzcDvQsiDQstC+0YHQutGA0LXRgdC10L3RjNC1LiDQodC60L7RgNC+INCy0LXRgNC90YPRgdGMIDopINCl0L7RgtGMINC4INC90LXQvdCw0LTQvtC70LPQviwg0L3QviDQsdGD0LTRgyDRgdC60YPRh9Cw0YLRjC48L3A+"
"eventtime","2007-11-23 20:33:00"
"url","http://nati-nature.livejournal.com/15551.html"
"userid","10776"
"itemid","59"
"event","PHA+0JHRi9Cy0LDRjtGCINC90LXQvtC20LjQtNCw0L3QvdC+INGD0LTQsNGH0L3Ri9C1INC4INC/0YDQuNGP0YLQvdGL0LUg0LTQvdC4LiDQotCw0LrQuNC8INCx0YvQuyDQstGH0LXRgNCw0YjQvdC40LkgOik8YnIgLz7QkdGL0LLQsNGO0YIg0YHQvtCy0LXRgNGI0LXQvdC90L4g0L3QtdGD0LTQsNGH0L3Ri9C1LCDQv9C+INCy0YHQtdC8INGB0YLQsNGC0YzRj9C8LCDQtNC90LguINCS0L7RgiDRgtCw0LrQvtC5INGB0LXQs9C+0LTQvdGPLi4uINCa0L7RiNC80LDRgC4g0JjQvdGC0LXRgNC10YHQvdC+LCDRjyDRgtCw0Log0Lgg0L3QtSDQv9C+0YHQvNC+0YLRgNGOINGN0YLQvtGCINGH0LXRgNGC0L7QsiDRhNC40LvRjNC8PzwvcD4="
"eventtime","2007-11-10 20:35:00"
"url","http://nati-nature.livejournal.com/15236.html"
"userid","10776"
"itemid","58"
"event","0JzQvdC+0LPQviDRjdC80L7RhtC40LksINC90LXRgdC60L7Qu9GM0LrQviDQv9C10YDQtdC/0LDQtNC+0LIg0L3QsNGB0YLRgNC+0LXQvdC40Y8uINCd0L4g0LLRgdC1LCDQtNCw0LbQtSDQvdC1INGB0L7QstGB0LXQvCDQv9GA0LjRj9GC0L3Ri9C1INC80L7QvNC10L3RgtGLLCDQvdCwINGE0L7QvdC1INC60LDQutC+0Lkt0YLQviDQstGB0LXQvtCx0YnQtdC5Li4uINC00LAsINC90LDQstC10YDQvdC+0LUsINCy0YHQtS3RgtCw0LrQuCDQs9Cw0YDQvNC+0L3QuNC4ISDQstGB0LUg0L3QsNC60YDRi9GC0L4g0Y3RgtC40Lwg0LHQtdGB0LrRgNCw0LnQvdC40Lwg0L3QtdCx0L7QvCDQuCDQv9GA0LjQv9C+0YDQvtGI0LXQvdC+INC20LXQu9GC0YvQvNC4INC70LjRgdGC0Y/QvNC4LCDRgdC+0LPRgNC10YLQviDRgdC+0LvQvdGG0LXQvCDQuCDQu9GO0LTRjNC80LguPGJyIC8+PHN0cm9uZz48ZW0+0J/QvtCz0L7QtNCwLjwvZW0+PC9zdHJvbmc+INCd0LDQstC10YDQvdC+0LUsINC10LTQstCwINC70Lgg0L3QtSDQs9C70LDQstC90YPRjiDRgNC+0LvRjCDRgdGL0LPRgNCw0LvQsCDQvtC90LAuINCSINC/0LXRgNCy0YPRjiDQvtGH0LXRgNC10LTRjCDQv9C+0YLQvtC80YMsINGH0YLQviDQvdC1INC20LTQsNC70LguINCW0LTQsNC70Lgg0LTQvtC20LTRjCwg0L3RgyDRhdC+0YLRjyDQsdGLINGC0YPRh9C4LCDQsCDQv9C+0LvRg9GH0LjQu9C+0YHRjCDQvdCw0YHRgtC+0Y/RidCw0Y8g0L7RgdC10L3RjCEg0K8g0YPQttC1INC/0L7Qv9GA0L7RidCw0LvQsNGB0Ywg0YEg0L3QtdC5INCyINCc0L7RgdC60LLQtSwmbmJzcDvQvdC+INC90LXRgiwg0L7QvdCwINC/0YDQvtC00L7Qu9C20LjQu9Cw0YHRjC4mbmJzcDvQmCDQv9GA0L7QtNC70LjQu9CwINC80L7QuSDQv9C+0LvQtdGCLi4uPGJyIC8+PHN0cm9uZz48ZW0+0JTQtdC60L7RgNCw0YbQuNC4LjwvZW0+PC9zdHJvbmc+INCf0LjRgtC10YAg0LIg0LbQtdC70YLRi9GFINC70LjRgdGC0YzRj9GFLCDQn9C40YLQtdGAINC+0YHQtdC90YzRjiDQstC+0L7QsdGJ0LUgLSDRjdGC0L4g0YLQsNC6INC90LXQvtCx0YvRh9C90L4g0LTQu9GPINC80LXQvdGPISDQotCw0LrQuNC1INC30L3QsNC60L7QvNGL0LUg0LzQtdGB0YLQsCDQsiDRgdC+0LLRgdC10Lwg0LTRgNGD0LPQuNGFINC/0LXQudC30LDQttCw0YUuPGJyIC8+PHN0cm9uZz48ZW0+0J/RgNC40LzQtdGC0Ysg0Lgg0L/RgNC10LTRh9GD0LLRgdGC0LLQuNGPLjwvZW0+PC9zdHJvbmc+INCh0L7Qu9C90YbQtSwg0YHQvtC70L3RhtC1INC4INCz0L7Qu9GD0LHQvtC1INC90LXQsdC+INCx0L7Qu9GM0YjRg9GOINGH0LDRgdGC0Ywg0LLRgNC10LzQtdC90LghINCa0LDQuiDQstGB0LXQs9C00LAsINC60L7Qs9C00LAg0Y8g0L/RgNC40LXQt9C20LDRjiDQsiDRjdGC0L7RgiDQs9C+0YDQvtC0LCDQsCDQvtGB0L7QsdC10L3QvdC+LCDQutC+0LPQtNCwINC90LDRh9C40L3QsNC10YLRgdGPINCy0YHQtSDRgSDQtNC+0LbQtNGPIDopINGH0LXRgNGC0L7QstGB0LrQuCDQv9GA0LjRj9GC0L3Qvi4g0KLQsNC6INC4INC00YPQvNCw0LvQsCwg0YfRgtC+INC80LDRgNGI0YDRg9GCINCx0YPQtNC10YIg0L7RgdGC0YDQvtCy0L3QvtC5LCDRhdC+0YLRjyDQvtC20LjQtNCw0LvQsCDQv9GA0L7QstC10YHRgtC4INC80LXQvdGM0YjQtSDQstGA0LXQvNC10L3QuCDQvdCwINCf0LXRgtGA0L7Qs9GA0LDQtNGB0LrQvtC5INGB0YLQvtGA0L7QvdC1LjxiciAvPjxzdHJvbmc+PGVtPtCc0LXRgdGC0LAuPC9lbT48L3N0cm9uZz4g0JTQsNCy0L3QviDQvNC10YfRgtCw0LvQsCDQv9C+0LHRi9Cy0LDRgtGMINC90LAg0L7RgdGC0YDQvtCy0LDRhS4g0K8g0YfRg9Cy0YHRgtCy0L7QstCw0LvQsCwg0YfRgtC+INCx0LXQtyDQvdC40YUg0J/QuNGC0LXRgCAtINC90LUg0J/QuNGC0LXRgCwg0YXQvtGC0Y8g0L7QvdC4INGB0L7QstGB0LXQvCDQtNGA0YPQs9C40LUsINGN0YLQviZuYnNwO9C90LUg0YLQvtGCINCz0L7RgNC+0LQt0LzRg9C30LXQuSwg0Log0LrQvtGC0L7RgNC+0LzRgyDQsdC+0LvRjNGI0LjQvdGB0YLQstC+INC40Lcg0L3QsNGBINC/0YDQuNCy0YvQutC70L4uINCU0YPRhdC+0Lwg0J/QtdGC0YDQvtCz0YDQsNC00YHQutC+0Lkg0YHRgtC+0YDQvtC90Ysg0L/RgNC+0L3QuNC60LvQsNGB0Ywg0LXRidC1INC/0L7Qu9GC0L7RgNCwINCz0L7QtNCwINC90LDQt9Cw0LQsINCwINCy0L7RgiDQsiDQvtGB0YLQsNC70YzQvdGL0LUg0LzQtdGB0YLQsCZuYnNwO9C4INC90LUg0LfQvdCw0Y4sINC00L7QsdGA0LDQu9Cw0YHRjCDQsdGLLCDQtdGB0LvQuCDQsdGLINC90LUg0JHQky4mbmJzcDs8YnIgLz48c3Ryb25nPjxlbT7QodCw0LzQvtC1LdGB0LDQvNC+0LU6PC9lbT48L3N0cm9uZz4g0L7RgdGC0YDQvtCy0L7QuiDQvdCwINCa0LDQvNC10L3QvdC+0L7RgdGC0YDQvtCy0YHQutC+0LwsINCz0LTQtSDRg9GB0YLRgNC+0LjQu9C4INCy0L3QtdC/0LvQsNC90L7QstGL0Lkg0L/RgNC40LLQsNC7OyDRgNC10LvRjNGB0YssINGD0YXQvtC00Y/RidC40LUg0LLQtNCw0LvRjDsg0LTQstC+0YDRiyDQn9C10YLRgNC+0LPRgNCw0LTRgdC60L7QuSDRgdGC0L7RgNC+0L3RiyDQsiDRgdGD0LzQtdGA0LrQsNGFICjQvtC00L3QsCDQvdC40LrQvtCz0LTQsCDQsdGLINC90LUg0L/QvtGI0LvQsCEpOyDQntC60LXQsNC9LCDQutC+0YLQvtGA0YvQuSDQsdGL0Ls7INCa0LDQvNGH0LDRgtC60LA7INCS0YvQv9GD0YHQutC90L7QuSAyMDA0IDopOyDQtNC10YLQtdC60YLQuNCy0L3QsNGPINC40YHRgtC+0YDQuNGPINC40LvQuCDQt9Cw0LTQsNGH0LAg0L4g0L3QsNC30L3QsNGH0LXQvdC40Y/RhTsg0J/QtdGC0YDQvtCy0YHQutC40Lkg0LIg0LzQvtC80LXQvdGCJm5ic3A70YLRgNC10YLRjNC10LPQviDQvNGP0YfQsDsg0LfQsNC60LDRgiZuYnNwO9C30LAg0JLQsNGB0LjQu9GM0LXQstGB0LrQuNC8INC+0YHRgtGA0L7QstC+0Lw7INGB0LLQuNC00LDQvdC40LUg0YEg0J3QvtCy0L7QuSDQk9C+0LvQu9Cw0L3QtNC40LXQuS48YnIgLz48c3Ryb25nPjxlbT7QntGJ0YPRidC10L3QuNGPLjwvZW0+PC9zdHJvbmc+INCb0LXQs9GH0LUsINGB0L7QstC10YDRiNC10L3QvdC+INC90LUg0YLQsNC6LCDQutCw0Log0LIg0JzQvtGB0LrQstC1LiDQndC+0LPQuCDQvdC1INCx0L7Qu9GP0YIsINGB0L/QuNC90LAg0L3QtSDQsdC+0LvQuNGCLCDRgtC+0LvRjNC60L4g0L7QsdGJ0LDRjyDRg9GB0YLQsNC70L7RgdGC0Ywg0Lgg0LfQsNC80L7RgtCw0L3QvdC+0YHRgtGMLCDQvdC+INGA0L7QstC90L4g0YLQsNC60LDRjywg0YfRgtC+0LHRiyDQvtGJ0YPRgtC40YLRjCDQutCw0LnRhCwg0LfQsNC60LjQvdGD0LIg0L3QvtCz0Lgg0L3QsCDRgdC/0LjQvdC60YMg0LTQuNCy0LDQvdCwINCy0LXRh9C10YDQvtC8IDopJm5ic3A70LXRgdC70Lgg0LLRi9GH0LXRgNC60L3Rg9GC0Ywg0L/QtdGA0LLRi9C5INGN0YLQsNC/LCDRgtC+INCy0YHQtSDQsdGL0LvQviDQsiDQvdC+0YDQvNCw0LvRjNC90L7QvCDRgNC40YLQvNC1LCDQstGB0LUg0LHRi9C70L4g0LIg0YDQsNC00L7RgdGC0YwsINC00LDQttC1INC+0YLRgdGD0YLRgdGC0LLQuNC1INC+0LHQtdC00LAg0L3QtSDQuNGB0L/QvtGA0YLQuNC70L4g0L7RidGD0YnQtdC90LjQuS48YnIgLz48c3Ryb25nPjxlbT7QotC+LCDRh9GC0L4g0LzQvtCz0LvQviDQsdGLINCx0YvRgtGMINC70YPRh9GI0LUuPC9lbT48L3N0cm9uZz4g0J3QsNC00L4g0LHRi9C70L4g0L/QvtC50YLQuCDQvNC+0YHRgtGLINGB0LzQvtGC0YDQtdGC0YwuINCd0L7Rh9GMINC/0YDQvtGI0LvQsCDQsdGLINCz0L7RgNCw0LfQtNC+INC/0L7Qu9C10LfQvdC10LUsINCwINGN0YTRhNC10LrRgiDQsdGL0Lsg0LHRiyDRgtC+0YIg0LbQtS48YnIgLz48c3Ryb25nPjxlbT7QotC1LCDQsdC10Lcg0LrQvtCz0L4g0LLRgdC1INCy0YvRiNC10L3QsNC/0LjRgdCw0L3QvdC+0LUg0LHRi9C70L4g0LHRiyDQvdC1INGC0LDQui4gPC9lbT48L3N0cm9uZz7QndC1INCx0YvQu9C+INCx0Ysg0LjRhSwg0L3QtSDQsdGL0LvQviDQsdGLINCy0YHQtdGFINGN0YLQuNGFINCy0L/QtdGH0LDRgtC70LXQvdC40LkuINChINCy0LDQvNC4INC/0YDQvtGB0YLQviDQvtGH0LXQvdGMINGF0L7RgNC+0YjQvi4g0JTQsNC20LUg0L/QvtC0INC00L7QttC00LXQvC4g0JrQnNCh0J3QkNCS0J4sINGB0L/QsNGB0LjQsdC+INC60LDQttC00L7QvNGDLiA8YnIgLz48c3Ryb25nPjxlbT7QktGL0LLQvtC00YsuIDwvZW0+PC9zdHJvbmc+0K8g0L/QvtC90Y/Qu9CwLCDRh9GC0L4g0JHQkyDQvtGB0L7Qt9C90LDQtdGC0YHRjyDRgtC+0LvRjNC60L4g0L/QvtGB0LvQtSDQv9GA0L7RhdC+0LbQtNC10L3QuNGPLiDQnNC+0LbQtdGCINCx0YvRgtGMLCDQuNGB0LrRg9GB0YHRgtCy0L4g0LvQvtCy0LjRgtGMINCy0YHQtSwg0YfRgtC+INGC0LXQsdC1INC/0YvRgtCw0Y7RgtGB0Y8g0L/QvtC60LDQt9Cw0YLRjCwg0LIg0L/RgNC+0YbQtdGB0YHQtSAo0LAg0Y8g0YXQvtGC0LXQu9CwINCx0YssINGH0YLQvtCx0Ysg0Y3RgtC+INCx0YvQu9C+INGC0LDQuiksJm5ic3A70L/QvtGP0LLQu9GP0LXRgtGB0Y8g0YEmbmJzcDvQs9C+0LTQsNC80LgsINC90L4g0LzRiyDQv9C+0LrQsCDQvdC1INC+0YfQtdC90Ywg0YXQvtGA0L7RiNC+INC40Lwg0L7QstC70LDQtNC10LvQuC4g0KLQsNC6INGH0YLQviDQstGB0L/QvtC80L3QuNC8INCy0YHQtSDQmtCfINGH0LXRgNC10Lcg0L/QvtC70LPQvtC00LAgOikg0J3QsNCy0LXRgNC90L7QtSDQuNC3LdC30LAg0Y3RgtC+0LPQviDQs9C+0YHQv9C+0LTQuNC9INCU0YMg0YHQtNC10LvQsNC7INCy0YvQstC+0LQsINGH0YLQviDQvdC40LrQvtC80YMg0L3QuNGH0LXQs9C+INC90LUg0LfQsNC/0L7QvNC90LjQu9C+0YHRjCwg0L/QvtGC0L7QvNGDINGH0YLQviDQv9C+0LvRg9GH0LjRgtGMINGF0L7RgtGMINC+0LTQuNC9INCy0YDQsNC30YPQvNC40YLQtdC70YzQvdGL0Lkg0L7RgtCy0LXRgiDQsiDQstC+0YHQutGA0LXRgdC10L3RjNC1INCy0LXRh9C10YDQvtC8INC10LzRgyDQvdC1INGD0LTQsNC70L7RgdGMLiDQkCDQtdGJ0LUg0L/QvtC90Y/Qu9CwLCDRh9GC0L4g0LzQvtCz0YMg0YPQttC1INGH0YLQvi3RgtC+INC60L7QvNGDLdGC0L4g0YDQsNGB0LrQsNC30LDRgtGMINC/0YDQviDQtNGA0YPQs9C+0Lkg0LPQvtGA0L7QtCwg0LAg0LXRgdC70Lgg0L3QuNC60L7QvNGDINC90LUg0LjQvdGC0LXRgNC10YHQvdC+LCDQv9C+0L3QuNC80LDRgtGMLCDQsdGA0L7QtNGPINC/0L4g0YPQu9C40YbQsNC8LCDRh9GC0L4g0Y8g0LfQvdCw0Y4g0LjRhSDQuCDRh9GC0L4t0YLQviDQv9GA0L4g0L3QuNGFLiDQn9C+0YfQtdC80YMt0YLQviDQvNC90LUg0Y3RgtC+INC/0YDQuNGP0YLQvdC+LjxiciAvPjxiciAvPtCd0YMg0Lgg0L3QtdGB0LrQvtC70YzQutC+INGG0LjRgtCw0YLQvtC6OjxiciAvPi1Qb3VycXVvaT88YnIgLz4tUGFyY2UgcXUnaWwgcGxldXQhPGJyIC8+IlZhIGEgbGEgZ2FyZSI8YnIgLz4i0J3QsNGC0LDRiNCwLCDRgdGC0L7Qu9CxISI8YnIgLz4t0JzQvtC70L7QtNGL0LUg0LvRjtC00LgsINGDINCy0LDRgSDQutGD0YDRgtC60LAg0YPQv9Cw0LvQsCE8YnIgLz4t0JHQu9Cw0LPQvtC00LDRgNGOITxiciAvPi3QkCDRjdGC0L4g0L7Qt9C90LDRh9Cw0LXRgiwg0L/QvtC00L3QuNC80LjRgtC1INC4INC/0L7QstC10YHRjNGC0LUg0L3QsCDQstC10YjQsNC70LrRgywg0LTQsD88YnIgLz4i0KDQsNC3LCDQtNCy0LAsINGC0YDQuC4uLiwg0YHQtdC80YwsINCy0L7RgdC10LzRjC4g0JLRgdC1INC90LAg0LzQtdGB0YLQtS4g0JTQsNCy0LDQudGC0LUg0LjRgdC60LDRgtGMINC00LDQu9GM0YjQtS4iICjQv9C10YDQtdGB0YfQtdGCINC+0LHRg9Cy0Lgg0LIg0L/RgNC40YXQvtC20LXQuSkmbmJzcDs="
"eventtime","2007-10-23 22:01:00"
"current_moodid","116"
"url","http://nati-nature.livejournal.com/15022.html"
"userid","10776"
"itemid","57"
"event","0JfQsCDRjdGC0L7RgiDQs9C+0YDQvtC0INC4INC30LAg0YLQviwg0YfRgtC+INGPICLQsdC10LPRgyIgDQrQodC/0LDRgdC40LHQviANCtCX0LAg0YHQvtC70L3RhtCwINGB0LLQtdGCINC4INC90LXQsdCwINGB0LjQvdC10LLRgyANCtCh0L/QsNGB0LjQsdC+IA0K0JfQsCDQt9C+0LvQvtGC0L4g0LvQuNGB0YLQstGLINC90LAg0L7RgdGC0YDQvtCy0LDRhSANCtCh0L/QsNGB0LjQsdC+IA0K0JfQsCDQntC60LXQsNC9LCDQvdCw0YjQtdC00YjQuNC50YHRjyDQsiDQv9C+0YLRjNC80LDRhSwgDQrQodC/0LDRgdC40LHQviANCtCX0LAg0YDQtdC70YzRgdC+0LIg0L/QvtC30LDQsdGL0YLRi9GFINC/0L7Qu9C+0YLQvdC+IA0K0KHQv9Cw0YHQuNCx0L4mbmJzcDsmbmJzcDsNCtCYINC30LAg0JrQsNC80YfQsNGC0LrRgywg0L/QvtC00LDRgNC40LLRiNGD0Y4g0JrQuNC90L4sDQrQodC/0LDRgdC40LHQvg0K0JfQsCDRgtC+LCDRh9GC0L4g0J/QuNGC0LXRgCDQtdGB0YLRjCDQuCDQvtC9INGC0LDQutC+0LkgDQrQodC/0LDRgdC40LHQviANCtCX0LAg0YLQtdGFLCDQutGC0L4g0Y3RgtC+INC/0LXRgNC10LbQuNC7INGB0L4g0LzQvdC+0LkmbmJzcDsgDQrQodC/0LDRgdC40LHQvg=="
"eventtime","2007-10-22 22:19:00"
"current_moodid","116"
"url","http://nati-nature.livejournal.com/14619.html"
"userid","10776"
"itemid","56"
"event","PHA+0JfQsNC/0L7Qu9C90Y/Qu9CwINCy0YfQtdGA0LAg0L3QsCDRgNCw0LHQvtGC0LUg0LDQvdC60LXRgtGDLiDQndCw0LLQtdGA0L3QvtC1LCDQsiDRgdC+0YLRi9C5INGA0LDQtyDQsiDQttC40LfQvdC4INC30LDQv9C+0LvQvdGP0Y8g0LPRgNCw0YTRgyAi0YDQvtC00LjRgtC10LvQuCIsINC30LDQvNC10YLQuNC70LAsINGH0YLQviDQvNC10LbQtNGDIDE5NjMg0LggMTk1OSDRgNCw0LfQvdC40YbQsCDQsiA0INCz0L7QtNCwIDopINCS0YHQv9C+0LzQuNC90LDQtdGC0YHRjyDRgtCw0LrQttC1INGA0LDQt9C90LjRhtCwINCyIDEwINC70LXRgiDQvNC10LbQtNGDIDE5Mzcg0LggMTkyNywg0LAg0YLQsNC60LbQtSDQvtCx0YDQsNGC0L3QsNGPINGA0LDQt9C90LjRhtCwINC80LXQttC00YMgMTkzOSDQuCAxOTU5LiDQndGDINC4INGB0LXQvNC10LnQutCwISDQkiDQv9GA0LjQvdGG0LjQv9C1LCDQv9C+0LvRg9GH0LDQtdGC0YHRjywg0LzQvtC20L3QviDQuNGB0LrQsNGC0Ywg0LzRg9C20LAg0LIg0LLQvtC30YDQsNGB0YLQtSDQvtGCIDEwINC00L4gNDAg0LvQtdGCLCDQv9GA0LjRh9C10Lwg0LvRg9GH0YjQtSDQuNC80LXQvdC90L4gMTAsIDE2INC4IDQwLiDQmtC+0YjQvNCw0YDRgNGAISDQntC5LCDQvdGDINGH0YLQvtCx0Ysg0YPQs9C+0LvQvtCy0YnQuNC90L7QuSDQvdC1INC/0LDRhdC70L4sINGC0LDQuiDQuCDQsdGL0YLRjCwmbmJzcDvQvNC10L3RjNGI0LUgMTYg0L3QtSDRgNCw0YHRgdC80LDRgtGA0LjQstCw0LXQvC4g0JLRgdC1INGA0LDQstC90L4g0YHQvNC10YjQvdC+LiDQpdC+0YLRjyDQv9C+0LvRg9GH0LDQtdGC0YHRjyDRjdGC0L4g0L3QtSDRgdC80LXRiNC90L4sINGN0YLQviDQttC40LfQvdGMIDopINCf0YDQuNGH0LXQvCDQsiZuYnNwO9C00LLRg9GFINGB0LvRg9GH0LDRj9GFINC40Lcg0YLRgNC10YUg0LLQv9C+0LvQvdC1INGB0YfQsNGB0YLQu9C40LLQsNGPLjxiciAvPtCQ0YDQuNGE0LzQtdGC0LjQutCwITwvcD4="
"eventtime","2007-09-19 21:10:00"
"url","http://nati-nature.livejournal.com/14497.html"
"userid","10776"
"itemid","53"
"event","0KHRgNCw0LfRgyDRgyDQtNCy0YPRhSDQu9GO0LTQtdC5INC40Lcg0LvQtdC90YLRiyDQtNGA0YPQt9C10Lkg0LLRi9C70L7QttC10L3RiyDQvtGE0LjQs9C10L3QvdGL0LUg0YTQvtGC0LrQuCDQuNC3Jm5ic3A70LPQvtGA0L3Ri9GFINC/0L7RhdC+0LTQvtCyLiDQldGB0LvQuCDQtdGJ0LUg0LLRgdC/0L7QvNC90LjRgtGMINC/0YDQvtGB0LzQvtGC0YDQtdC90L3QvtC1INCyINCa0LDRgNC10LvQuNC4INCy0LjQtNC10L4g0Lgg0YPRgdC70YvRiNCw0L3QvdGL0LUg0YDQsNGB0YHQutCw0LfRiywg0YLQviDQstC+0L7QsdGJ0LUg0L7Rh9C10L3RjCDRhdC+0YfQtdGC0YHRjyDRg9Cy0LjQtNC10YLRjCDQuCDQuNGB0L/Ri9GC0LDRgtGMINGC0L4g0LbQtSDRgdCw0LzQvtC1ISDQmtCw0Log0LbQtSDRjdGC0L4sINC90LDQstC10YDQvdC+0LUsINC30LTQvtGA0L7QstC+ISDQrdGFLCDQutC+0YDQvtGC0LrQvtC1INC70LXRgtC+Li4u"
"eventtime","2007-09-04 23:04:00"
"url","http://nati-nature.livejournal.com/13706.html"
"userid","10776"
"itemid","51"
