"names","values"
"event","PHA+SmVzcyBIYXJ0bGV5IGlzIG9uZSBvZiB0aGUgZnJpZW5kbGllciBwZW9wbGUgSSBoYXZlIG1ldCBpbiBvbiBteSBvbmxpbmUgdHJhdmVscy7CoCBTaGUgaXMgYWxzbyBxdWl0ZSB0YWxlbnRlZCBhcyBhIGdhbWUgd3JpdGVyLsKgwqAgSGVyIHdvcmsgb24gZ2FtZXMgbGlrZSBDaGFuZ2VsaW5nOiBUaGUgTG9zdCBpcyB3b3J0aHkgb2Ygbm90ZS7CoMKgIFNoZSBpcyB0cnlpbmcgb3V0IGEgbmV3IHByb2plY3Qgbm93LsKgIE9uZSB3aGljaCBJIGFtIGN1cmlvdXMgdG8gc2VlIHRoZSByZXN1bHRzIG9mLsKgwqAgUGF0cm9uYWdlIG1heSBzb3VuZCBsaWtlIHNvbWV0aGluZyBvdXQgb2YgdGhlIG1pZGRsZSBhZ2VzIGFuZCBpdCBpcy7CoMKgIEl0IGhhcyBzZWVuIGEgcmVzdXJnZW5jZSBvZiBsYXRlIGluIHRoZSB0YWJsZSB0b3AgZ2FtaW5nIGNvbW11bml0eSwgdGhvdWdoLjwvcD4NCjxwPldvbGZnYW5nIEJhdWVyIGludHJvZHVjZWQgdGhlIE9wZW4gRGVzaWduIHByb2plY3QgYSBmZXcgeWVhcnMgYWdvLsKgwqAgSW4gdGhhdCwgcGVvcGxlIGludGVyZXN0ZWQgaW4gdGhlIHdvcmsgb24gYSBwYXJ0aWN1bGFyIGdhbWluZyBwcm9qZWN0IGNvdWxkIGNvbnRyaWJ1dGUgbW9uZXkgZHVyaW5nIHRoZSBjcmVhdGlvbiBwcm9jZXNzLsKgwqAgVGhleSB3b3VsZCBnZXQgYSBjb3B5IG9mIHRoZSB3b3JrIGJlZm9yZSBvdGhlciBmb2xrcyBhbmQgZ2V0IHNvbWUgaW5wdXQgaW50byB0aGUgcHJvZHVjdC7CoMKgIEluIGdhbWluZyB0aGlzIG1hZGUgYSBsb3Qgb2Ygc2Vuc2UuwqAgUGVvcGxlIGdvdCB0aGUgcHJvZHVjdHMgdGhleSB3YW50ZWQgYW5kIHRoZSB3cml0ZXJzIGdvdCB0aGUgbW9uZXkgdGhleSBuZWVkZWQgZHVyaW5nIHRoZSBwcm9jZXNzIG9mIGNyZWF0aW5nIGl0LjwvcD4NCjxwPkVudGVyIEplc3MuwqDCoCBJIGFtIG5vdCBzdXJlIGlmIHNoZSBpcyB0aGUgZmlyc3QsIGJ1dCBpdCBpcyB0aGUgZmlyc3QgdGltZSBJIGhhdmUgaGVhcmQgb2YgdGhlIGNvbmNlcHQgYmVpbmcgYXBwbGllZCB0byBmaWN0aW9uLsKgwqAgU28gSmVzcyBoYXMgdGhlIDxhIGhyZWY9Imh0dHA6Ly93d3cuamVzc2hhcnRsZXkuY29tL2luZGV4LnBocD9vcHRpb249Y29tX2NvbnRlbnQmYW1wO3ZpZXc9YXJ0aWNsZSZhbXA7aWQ9MjE4OnNoYXR0ZXJlZC1nbGFzcy1wcm9qZWN0JmFtcDtjYXRpZD0zODpwZXJzb25hbC1ibG9nJmFtcDtJdGVtaWQ9NjIiPlNoYXR0ZXJlZCBHbGFzcyBQcm9qZWN0LiA8L2E+IFRoaXMgaXMgYSBwcm9qZWN0IHdoZXJlIGluIHNoZSBpcyB3cml0aW5nIGEgc3RvcnkuwqAgUGVvcGxlIGNhbiBjb250cmlidXRlIGR1cmluZyB0aGUgd3JpdGluZyBwcm9jZXNzIHRvIGhlbHAgaGVyIG91dCB3aGlsZSBzaGUgd3JpdGVzIGl0LsKgIEJlaW5nIGEgd3JpdGVyIHlvdSBvZnRlbiBwdXR0aW5nIGluIGEgbG90IG9mIHdvcmsgZm9yIHBheW1lbnQgbGF0ZXImIzgyMzA7bWF5YmUuwqAgQSBsb3Qgb2YgdGhhdCBpcyBub3QgZXZlbiByZWxhdGVkIHRvIGhvdyBnb29kIGEgd3JpdGVyIHlvdSBhcmUuwqAgUHVibGlzaGVycywgZWRpdG9ycywgbWFya2V0aW5nIGRlcGFydG1lbnRzLCBhbmQgYWdlbnRzIGFsbMKgIHRha2UgYSBzbGljZS7CoCBUaGlzIGxlYXZlcyB0aGUgYXV0aG9yIG9mdGVuIG9uIHRoZSBwb29yIHNpZGUgb2YgdGhlIGVxdWF0aW9uLsKgIFJhcmVseSBkbyBwZW9wbGUgd2hvIGFyZSBmYW5zLCBwYXkgdGhlIGF1dGhvciBkaXJlY3RseSBmb3IgdGhlaXIgd29yay7CoMKgIFBhdHJvbmFnZSBjaGFuZ2VzIHRoYXQgYW5kIHRoYXQgaXMgZXNzZW50aWFsbHkgd2hhdCBKZXNzIGlzIHRyeWluZy7CoMKgIFNoZSB3YW50cyB0byBzZWUgaWYgcGVvcGxlIGFyZSB3aWxsaW5nIHRvIGRvIHRoaXMuwqDCoCBJIHRoaW5rIGl0IGlzIGEgY29vbCBpZGVhIGFuZCBJIGFtIHRlbGxpbmcgZm9sa3MgYWJvdXQgaXQuPC9wPg0KPHA+V2hhdCBpcyB0aGUgc3Rvcnkgb2YgU2hhdHRlcmVkIEdsYXNzIGFib3V0P8KgwqAgV2VsbCBoZXJlIGlzIGEgcXVvdGUgZnJvbSBoZXIgc2l0ZS48L3A+DQo8YmxvY2txdW90ZT4NCjxoMz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGdlb3JnaWEscGFsYXRpbm87Ij5XaGF0IGlzIDxlbT5UaGUgIFNoYXR0ZXJlZCBHbGFzcyBQcm9qZWN0PzwvZW0+PC9zcGFuPjwvaDM+DQo8cD48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGdlb3JnaWEscGFsYXRpbm87Ij48ZW0+PHN0cm9uZz5UaGUgIFNoYXR0ZXJlZCBHbGFzcyBQcm9qZWN0PC9zdHJvbmc+PC9lbT4gaXMgbWFueSB0aGluZ3MuIEl0JiM4MjE3O3MgYW4gIGV4cGVyaW1lbnQuIEl0JiM4MjE3O3MgYSB3b3JrIG9mIGZpY3Rpb24uICBJdCYjODIxNztzIGEgc29sdXRpb24uIEl0JiM4MjE3O3MgYSBwaWVjZSBvZiAgYXJ0LiBBbmQgaXQmIzgyMTc7cyB5b3VyIGNoYW5jZSB0byBiZSBkaXJlY3RseSBpbnZvbHZlZCBpbiBteSB3b3JrLjwvc3Bhbj48L3A+DQo8aDM+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBnZW9yZ2lhLHBhbGF0aW5vOyI+PGltZyBzdHlsZT0ibWFyZ2luOiAxMHB4OyBmbG9hdDogcmlnaHQ7IiBzcmM9Imh0dHA6Ly93d3cuamVzc2hhcnRsZXkuY29tL2ltYWdlcy9zdG9yaWVzL3NnbG9nby5qcGciIGFsdD0ic2dsb2dvIiB3aWR0aD0iMTg2IiBoZWlnaHQ9IjI3NyIgLz48L3NwYW4+PC9oMz4NCjxoMz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGdlb3JnaWEscGFsYXRpbm87Ij5XaHkgJiM4MjIwOzxlbT5TaGF0dGVyZWQgIEdsYXNzPC9lbT4/JiM4MjIxOyA8L3NwYW4+PC9oMz4NCjxwPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogZ2VvcmdpYSxwYWxhdGlubzsiPjxlbT48c3Ryb25nPlNoYXR0ZXJlZCAgR2xhc3M8L3N0cm9uZz48L2VtPiBpcyB0aGUgc3BsaW50ZXJpbmcgb2YgcmVhbGl0eSB0aGF0IGhhcHBlbnMgd2hlbiBhICBwZXJzb24gcmVhbGl6ZXMgdGhhdCB0aGUgd29ybGQgaXMgbm90IHF1aXRlIGFzIHRoZXkgYmVsaWV2ZWQgaXQgdG8gYmUuICBJdCBpcyBkZXN0cnVjdGlvbiwgZnJvbSB3aGljaCBib3RoIGRhbWFnZSBhbmQgb3Bwb3J0dW5pdHkgbWF5IGFyaXNlLiBJdCAgc3BlYWtzIG9mIG1hZ2ljIG1pcnJvcnMgYW5kIGljZSBxdWVlbnMsIG9mIHZhbmRhbGl6ZWQgc3RvcmUgd2luZG93cyBhbmQgIHNoYXR0ZXJlZCB3aW5kc2hpZWxkcy4gSXQmIzgyMTc7cyB0aGUgZnJhZ2lsZSBuYXR1cmUgb2YgZXZlcnl0aGluZyBwcmVjaW91cywgIGFuZCB0aGUgdmFsdWUgYm90aCBvZiBwcm90ZWN0aW5nIHRoYXQgd2hpY2ggd2UgaG9sZCBkZWFyIGFuZCBrbm93aW5nICB3aGVuIHRvIG1vdmUgb24gdG8gc29tZXRoaW5nIGVsc2Ugd2hlbiB3aGF0IHdlIGxvdmUgaXMgbm8gbG9uZ2VyIGdvb2QgIGZvciB1cy48L3NwYW4+PC9wPg0KPGgzPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogZ2VvcmdpYSxwYWxhdGlubzsiPklzIHRoaXMgYSA8ZW0+PHN0cm9uZz5DaGFuZ2VsaW5nPC9zdHJvbmc+PC9lbT4gc3Rvcnk/PC9zcGFuPjwvaDM+DQo8aDM+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBnZW9yZ2lhLHBhbGF0aW5vOyI+IDwvc3Bhbj48L2gzPg0KPGgzPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogZ2VvcmdpYSxwYWxhdGlubzsiPiA8L3NwYW4+PC9oMz4NCjxoMz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGdlb3JnaWEscGFsYXRpbm87Ij4gPC9zcGFuPjwvaDM+DQo8cD48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGdlb3JnaWEscGFsYXRpbm87Ij5XaGlsZSBTaGF0dGVyZWQgR2xhc3MgaXMgIGFuIG9yaWdpbmFsIHdvcmssIGFuZCBpcyBub3QgZGlyZWN0bHkgcmVsYXRlZCB0byBvciBzZXQgaW4gdGhlIHNhbWUgIHdvcmxkIGFzIDxhIGhyZWY9Imh0dHA6Ly93d3cuamVzc2hhcnRsZXkuY29tL2luZGV4LnBocD9vcHRpb249Y29tX2NvbnRlbnQmYW1wO3ZpZXc9YXJ0aWNsZSZhbXA7aWQ9NTg6Y2hhbmdlbGluZy10aGUtbG9zdCZhbXA7Y2F0aWQ9MzUmYW1wO0l0ZW1pZD01NSI+PGVtPjxzdHJvbmc+Q2hhbmdlbGluZzogIFRoZSBMb3N0PC9zdHJvbmc+PC9lbT48L2E+IG9yIHRoZSA8ZW0+PHN0cm9uZz5Xb3JsZCBvZiBEYXJrbmVzczwvc3Ryb25nPjwvZW0+IChib3RoIHdoaWNoIGFyZSBwcm9wZXJ0eSBvZiBXaGl0ZSBXb2xmIEdhbWVzKSwgYWx0aG91Z2ggaXQgd2lsbCBiZSAgd3JpdHRlbiB3aXRoIG1hbnkgb2YgdGhlIHNhbWUgdGhlbWVzIGFuZCBpbnNwaXJhdGlvbnMgaW4gbWluZC4gPC9zcGFuPjwvcD48L2Jsb2NrcXVvdGU+DQo8cD5BZG1pdCBpdCwgdGhhdCBzb3VuZHMgY29vbCBkb2VzbiYjODIxNzt0IGl0PzwvcD4NCjxwPmdvIGNoZWNrIG91dCA8YSBocmVmPSJodHRwOi8vd3d3Lmplc3NoYXJ0bGV5LmNvbS8iPmh0dHA6Ly93d3cuamVzc2hhcnRsZXkuY29tLzwvYT4gYW5kIGxvb2sgYXQgd2hhdCBzaGUgaGFzIGdvaW5nIG9uLjwvcD4NCjxwIHN0eWxlPSJib3JkZXI6IDFweCBzb2xpZCBibGFjazsgcGFkZGluZzogM3B4OyI+PHN0cm9uZz5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8wMy8yMS9waW1waW5nLWZvci1hLWZyaWVuZC8iPk1jQ295JiMwMzk7cyBHZWVreSBFbXBvcml1bSBvZiBUaG91Z2h0PC9hPi4gWW91IGNhbiBjb21tZW50IGhlcmUgb3IgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTAvMDMvMjEvcGltcGluZy1mb3ItYS1mcmllbmQvI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2010-03-21 09:34:00"
"url","http://technoir.livejournal.com/607579.html"
"userid","15319"
"itemid","2353"
"event","PHA+dGhlIFRvbWUgc2hvdyBpcyBhIGdhbWluZyBwb2RjYXN0IHdoZXJlIEkgYW0gYSByZWd1bGFyIGNvbnRyaWJ1dG9yLsKgwqDCoCBJIGRpZCBhIHJlY2VudCByZXZpZXcgdG8gam9pbiBpbnRvIGEgY29sbGVjdGlvbiBvZiByZXZpZXdzIG9mIDNyZCBwYXJ0eSA0ZSBwcm9kdWN0cy7CoMKgIFlvdSBjYW4gZmluZCBpdCBhdCB0aGUgbGluayBiZWxvdy48L3A+DQo8cD5odHRwOi8vdGhldG9tZS5wb2RiZWFuLmNvbS8yMDEwLzAxLzMxL3RoZS10b21lLWVwLTEyNS10aGlyZC1wYXJ0eS1leHRyYXZhZ2FuemEvPC9wPg0KPHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzAyLzAyL2Fsc28tYXBwZWFyaW5nLWluLyI+TWNDb3kmIzAzOTtzIEdlZWt5IEVtcG9yaXVtIG9mIFRob3VnaHQ8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMC8wMi8wMi9hbHNvLWFwcGVhcmluZy1pbi8jY29tbWVudHMiPnRoZXJlPC9hPi48L3N0cm9uZz48L3A+"
"eventtime","2010-02-02 06:43:00"
"url","http://technoir.livejournal.com/602545.html"
"userid","15319"
"itemid","2352"
"event","<div>
<p><strong>PENDANT PRODUCTIONS PROUDLY PRESENTS:</strong></p>
<table border=""0"" width=""200"" align=""right"">
<tbody>
<tr>
<td valign=""top""><img src=""http://www.pendantaudio.com/dixieimages/Dixie_41_thumb.jpg"" alt="""" width=""200"" height=""300"" /><br />
<em><span style=""font-family: Verdana,Arial,Helvetica,sans-serif; font-size: x-small;"">Original        artwork by Kristen Bays for Pendant Productions</span></em></td>
</tr>
</tbody>
</table>
<p><strong>Episode 41 &#8211; &#8220;The Dauntlessness of Joey Scalzetti&#8221;</strong></p>
<p><em>Joey&#8217;s past and biceps are revealed as he&#8217;s shot down in a fire fight over New York City!</em><br />
&#8220;Umket Industries Presents: The Dixie Stenberg and Brassy Battalion Adventure    Theater&#8221; is a serialized, full-cast audio adventure with one new episode    every month. Available for free download in .mp3 format, or as a Podcast!</p>
<p>Also featuring an audio commentary track with the directors and writer!</p>
<p>iTunes link:<br />
<a href=""http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=163997482"" target=""_blank"">http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=163997482</a></p>
<p>Podcast feed:<br />
<a href=""http://www.pendantaudio.com/dixie-podcast.xml"" target=""_blank"">http://www.pendantaudio.com/dixie-podcast.xml<br />
</a><br />
Download link:<br />
<a href=""http://www.pendantaudio.com/dixie.php"" target=""_blank"">http://www.pendantaudio.com/dixie.php</a><br />
<strong>And ALSO AVAILABLE from the Pendant Store:</strong><br />
<em>Season One of &#8220;Dixie Stenberg and Brassy Battalion&#8221; on audio CD! </em><br />
Produced from the original master mixes with over five hours of<br />
content, including exclusive bonus features!</p>
<p><a href=""http://www.pendantaudio.com/store.php"" target=""_blank"">http://www.pendantaudio.com/store.php</a><br />
<a name=""cutid1""></a>Featuring the voice talents of:</p>
<p>Rene Christine Jones as Dixie Stenberg<br />
Mark Zaricor as Frank McGuff<br />
Steve Anderson as Reginald Billingsley<br />
Jeremiah McCoy as Archibald Withersby<br />
Pete Milan as Freudenberg<br />
Scott Vinnacombe as Cornelius Robert Sims Pearson<br />
Anthony Piselli as Joey Scalzetti<br />
Chris Brittain as Thomas Galen<br />
Perry Whittle as Benedikt Adarchenko<br />
Alicia Laine Matheson as Lily LaRue<br />
Michael Moss as Mrs Scalzetti<br />
Scott Walker as Mr Leoni<br />
Kathryn Pryde as Vreni<br />
Justin Daube as Volker<br />
Mike Winters as Radulf Pelzer<br />
Ara Pelodi as Ursula Unger<br />
David Alexander McDonald as Walther Falkenstein<br />
M Sieiro Garcia as Neve<br />
Kristen Bays as the Umket Triplets<br />
Bill Young as the Amazing Nowell<br />
M Sieiro Garcia as Miss Fortune Divine<br />
Ryan Pickens as Robot 153<br />
Amanda Fitzwater as Nebulon 2000<br />
Jeffrey Bridges as the Commercial Announcer<br />
and Seth Adam Sher as your host</p>
<p>Written by Jeffrey Bridges<br />
Directed by Seth Adam Sher<br />
Assistant Director Jim Hamilton<br />
Edited by Chris Brittain<br />
Cover art by Kristen Bays<br />
Produced by Pendant Productions</p>
<p><a href=""http://www.pendantaudio.com/"" target=""_blank"">http://www.pendantaudio.com</a><br />
<a href=""http://groups.yahoo.com/group/pendant"" target=""_blank"">http://groups.yahoo.com/group/pendant</a><br />
Thanks for listening!</div>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/02/02/another-fine-production-of-dixie-stenberg-i-am-in/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/02/02/another-fine-production-of-dixie-stenberg-i-am-in/#comments"">there</a>.</strong></p>"
"eventtime","2010-02-02 06:36:00"
"url","http://technoir.livejournal.com/602290.html"
"userid","15319"
"itemid","2329"
"event","Link to support Red Cross earthquake relief in Haiti:
http://www.icrc.org/web/eng/siteeng0.nsf/html/helpicrc

UNICEF disaster relief for Haiti
http://www.unicefusa.org/news/releases/unicef-urgently-appeals-for.html"
"eventtime","2010-01-13 12:23:00"
"url","http://technoir.livejournal.com/596225.html"
"userid","15319"
"itemid","2316"
"event","Happy New Year!!! May this one and all others be better than the ones which came before!!"
"eventtime","2010-01-01 00:09:00"
"url","http://technoir.livejournal.com/592954.html"
"userid","15319"
"itemid","2315"
"event","<p><strong>PENDANT PRODUCTIONS PROUDLY PRESENTS:</strong></p>
<p><strong><img src=""http://www.pendantaudio.com/images/medtwipaudiologo.gif"" alt="""" width=""200"" height=""135"" align=""right"" />This  Week In Pendant &#8211; One hundred and fifty-fourth episode!</strong></p>
<p><em>Guess what? There was no new TWIP last week. Don&#8217;t say we didn&#8217;t warn you! And NEXT week we&#8217;ve got the Pendys! And the week after that we&#8217;ll have the yearlong stats for 2009! So what do we have this week? Heck if I know! How the hell is this episode 29 minutes long?! &#8220;The Kingery&#8221; Season One CD sets are now available for pre-order! Get yours now now now, because the sooner you order the sooner we can get them printed and the sooner you&#8217;ll have them! We&#8217;ve got preview trailers for &#8220;Genesis Avalon&#8221; episode 4, &#8220;Superman: The Last Son of Krypton&#8221; issue 60, &#8220;Supergirl: Lost Daughter of Krypton&#8221; issue 32 and &#8220;The Kingery&#8221; episode 3&#215;08, and Kristen and Jeremiah McCoy discuss New York (Chicago?), partners (fathers?) and gaming! &#8230;that&#8217;s not funny!</em></p>
<p>Available for free download in .mp3 format, or as a Podcast! Now available    exclusively at PendantAudio.com via the following links:</p>
<p>iTunes link:<br />
<a href=""http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=200291578"" target=""_blank"">http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=200291578</a></p>
<p>Podcast feed:<br />
<a href=""http://www.pendantaudio.com/twip_podcast.xml"" target=""_blank"">http://www.pendantaudio.com/twip_podcast.xml</a></p>
<p>Download link:<br />
<a href=""http://www.pendantaudio.com/twip.php"" target=""_blank"">http://www.pendantaudio.com/twip.php</a><br />
Thanks for listening!</p>
<p><a href=""http://www.pendantaudio.com/"" target=""_blank"">http://www.pendantaudio.com</a><br />
<a href=""http://groups.yahoo.com/group/pendant"" target=""_blank"">http://groups.yahoo.com/group/pendant</a></p>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2009/12/28/i-got-interviewed/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2009/12/28/i-got-interviewed/#comments"">there</a>.</strong></p>"
"eventtime","2009-12-28 06:51:00"
"url","http://technoir.livejournal.com/592660.html"
"userid","15319"
"itemid","2312"
"event","From Rabbit:

If I came with a warning label, what would it say?"
"eventtime","2009-12-11 01:04:00"
"url","http://technoir.livejournal.com/591887.html"
"userid","15319"
"itemid","2311"
