"names","values"
"event","dGhlIGxhc3QgZmV3IGRheXMgaGF2ZSBqdXN0IGJlZW4gbWUgbGl2aW5nIG15IGxpZmUuLi5pbSBiZXlvbmQgY2FyaW5nIG11Y2ggYWJvdXQgYWxsIHRoZSBkcmFtYSBnb2luZyBvbi4gaSd2ZSBraW5kYSBzdGVwcGVkIGF3YXkgZnJvbSBpdCBmb3IgYSB3aGlsZS4uLmJ1dCBzbG93bHkgaXRzIGNyZWVwaW5nIGJhY2sgaW50byBteSBsaWZlLi4uYW5kIGltIHJlYWR5IHRvIGRlYWwgd2l0aCBpdCwgaSBqdXN0IGRvbnQga25vdyBob3cgcmVhbGx5LiBpIHNob3VsZCBwcm9sbHkganVzdCBnZXQgYXdheSBmcm9tIGl0IGFsbCB0byBiZSBob25lc3QgbG9sLiANCg0KYnV0IHlvdSBrbm93LCBubyBtYXR0ZXIgaG93IGJhZCB0aGluZ3MgZ2V0Li4udGhlcmUgaXMgYWx3YXlzIHNvbWV0aGluZyBnb29kIHRoYXQgY29tZXMgb3V0IG9mIGl0LiBpdHMga2luZGEgbGlrZSBsb3Npbmcgc29tZXRoaW5nLCBidXQgdGhlbiB5b3UgZmluZCBzb21ldGhpbmcgZWxzZS4gVGhpcyBzb21ldGhpbmcgZWxzZSBkb2VzbnQgdGFrZSB0aGUgbG9zdCB0aGluZ3MgcGxhY2UuLi5iZWNhdXNlIHRoZSB0aGluZyB0aGF0IHlvdSBsb3N0IGNvdWxkIE5FVkVSIGJlIHJlcGxhY2VkLi4uYnV0IHRoZSBuZXcgdGhpbmcgZ2l2ZXMgeW91IGhvcGUuLi50byBmaW5hbGx5IGNyYWNrIGRvd24gYW5kIGZpbmQgdGhlIGxvc3QgdGhpbmcuIHRoZSBuZXcgdGhpbmcgaXMgbGlrZSBhIGJyZWF0aCBvZiBmcmVzaCBhaXIsIGFuZCB5b3UgZW5qb3kgaXQgYSBsb3QuLi5iZWNhdXNlIGl0IG1lYW5zIGEgbG90IHRvIHlvdS4uLkFuZCB0aGVuIHlvdSBmaW5kIHRoZSBsb3N0IHRoaW5nIGV2ZW50dWFsbHkuLi4uYW5kIHRoZW4geW91IGhhdmUgVFdPIHJlYWxseSBnb29kIHRoaW5ncyBnb2luZy4gaGVoZS4gDQoNCmkga25vdyB0aGF0IHdhcyBjb25mdXNpbmcuLi5idXQgaW0gcmVhbGx5IGhhcHB5IHRoYXQgaSBoYXZlIGZvdW5kIHNvbWV0aGluZy4uLmFuZCBpdHMgc2hvd24gbWUgdGhhdCBpIGNhbnQgZ2l2ZSB1cCBnZXR0aW5nIHNvbWV0aGluZyBpIGZlZWwgbGlrZSBpbSBsb3NpbmcgYmFjay4gYW5kIGkga25vdyB0aGF0cyBnb2luZyB0byBoYXBwZW4gaW4gdGltZS4uLnJpZ2h0IG5vdyBpIHRoaW5rIGltIGp1c3QgZ29pbmcgdG8gZW5qb3kgd2hhdCBpIGhhdmUuLi5pdCBtYWtlcyBtZSBmZWVsIHNvIGdvb2QgbG9sLiBldmVudHVhbGx5IHRoaXMgd2lsbCB3b3JrIG91dCBzbyBpdHMgYWxsIGF3ZXNvbWUuIGkgY2FudCB3YWl0IGZvciB0aGF0IG1vbWVudCBhY3R1YWxseS4uLg0KDQphbnl3YXkuLi50aW1teSBhbmQgaSBoYXZlIHNlZW4gZWFjaCBvdGhlciBmb3IgVFdPIG5pZ2h0cyBub3chIGl0cyBhbWF6aW5nISBoZWhlLiBpIGxpa2UgaXQhIGkgc3RpbGwgZG9udCBrbm93IGZvciBzdXJlIHdoYXRzIHJlYWxseSBnb2luZyBvbiB0aGVyZS4uLnNvIHRob3NlIG9mIHlvdSB3aG8gYXJlIGNvbmZ1c2VkLi4uKGhpbnQgaGludC4uLmxvc2VycyB3aXRoIHNob2VzISkgaXRzIHN0aWxsIHVwIGluIHRoZSBhaXIuIGhhaGEuIGkga25vdyBpIHN1Y2sgYXQgdGhpcyBzdHVmZi4gYnV0IGFzIHNvb24gYXMgaSBrbm93IHNvbWV0aGluZyBpJ2xsIGxldCB5b3Uga25vIDspDQoNCm9rLCB3ZWxsIGltIGdvbm5hIGdvLi4uYW5kIGp1c3QgY2hpbGwuIG15IHNpc3RlciBoYXMgc29tZW9uZSBvdmVyIHNvIGltIGdvbm5hIHRyeSBub3QgdG8ga2lsbCB0aGVtIGhlaGUuIA0KDQpsYXRhc+KAoA=="
"eventtime","2004-08-09 01:05:00"
"current_moodid","106"
"url","http://monkeymusic85.livejournal.com/1489.html"
"userid","10316"
"itemid","4"
"event","T01HLi4udGhlIHNob3cgd2FzIGFtYXppbmchIGl0IHdhc250IGFzIGdvb2QgYXMgdGhlIG90aGVyIGNhc3QuLi5idXQgdGhlIHNob3cgd2FzIHN0aWxsIHN1cGVyIGF3ZXNvbWUuIGthcmlzc2EgZ290IHRvIGdvLi4uYW5kIHNoZSB3YXMgcmlnaHQgYWxvbmcgd2l0aCBldmVyeW9uZSBwaWNraW5nIG9uIG1lIGF0IGRpbm5lci4uLmltIHRoZSBvbmUgPGI+PGZvbnQgY29sb3I9IiNmZmZmZmYiPkVWRVJZT05FPC9mb250PjwvYj4gcGlja3Mgb24gbG9sLiBpdHMganVzdCBvbmUgb2YgdGhvc2UgdGhpbmdzLi4uc2hlIGZpdCBpbiBtb3JlIHRoYW4gaSB0aGluayBzaGUgdGhpbmtzIHNoZSBkb2VzLiBpIHN0aWxsIGFtIHNvIGNvbmZ1c2VkIGFzIHRvIHdoeSBzaGUgdGhpbmtzIHNoZSBjYW50IGhhbmcgb3V0IHdpdGggdXMuLi5hbnl3YXkuLi53ZSBhbGwgZGFuY2VkIGFuZCBzYW5nIGFsb25nIHdpdGggdGhlIHNob3cuLi5hZGRpZSBsYXVnaGVkIGF0IG1lLi4uc28gZGlkIGthcmlzc2EuLi5zaGUganVzdCBoYWQgdGhhdCAibWljaGVsbGUuLi55b3UgYXJlIGFuIGlkaW90IiBsb29rLiB3YWxraW5nIGJhY2sgdG8gdGhlIGNhciwgS3Jpc3RlbnMgbW9tIHdhcyB0YWxraW5nIGFib3V0IHVzIGFsbCBnb2luZyB0byBCcm9hZHdheSBpZiB3ZSB3YW50ZWQgdG8uLi5vciB0byBGbG9yaWRhIHRvIHNlZSBHcmFuZG1hIENvbm5pZS4uLmhlaCEgdGhhdCB3b3VsZCBiZSBhd2Vzb21lISANCg0KYW55d2F5Li4ua2FyIGFuZCBpIGFyZSBoYXZpbmcgYW4gaXNzdWUuLi50aGF0IGkgaG9wZSB0aGF0IHdpbGwgYmUgc29sdmVkIGJlZm9yZSBpIGxlYXZlLi4uaSBjYW50IGxlYXZlIHRoaXMgdW5zb2x2ZWQgd2hpbGUgaW0gZ29uZS4uLml0J2xsIGVhdCBhdCBtZS4gaSB0YWxrZWQgdG8gdGltbXkgYWJvdXQgaXQuLi5hbmQgaGUgaGVscGVkLi4uaSB3cm90ZSBoZXIgYSAzIHBhZ2UgbGV0dGVyIGF0IHdvcmsgdG9kYXkgdGhhdCBpIGhvcGUgaGVscGVkIGF0IGxlYXN0IGEgbGl0dGxlLi4uaWYgbm90Li4uc29tZSBob3cgdGhpcyBpcyBnb25uYSBiZSBmaWd1cmVkIG91dCBmb3IgdGhlIGdvb2QuIGRlZXAgZG93biBpIGtub3cgaXQgd2lsbCBiZS4uLm9yIGkgaG9wZSBpdCB3aWxsIGJlLiBzaGUncyBnb3Qgc29tZXRoaW5nIHdpdGggdGhlIGNob2lyIHBwbC4uLmJ1dCBpIGRvbnQga25vdyB3aGF0IHRvIGRvIGFib3V0IGl0Li4uaW0gbm90IGdvaW5nIHRvIGdpdmUgdGhhdCBmcmllbmRzaGlwIHVwIGVpdGhlci4uLnRoYXRzIHdyb25nIHRvby4uLmp1c3QgbGlrZSBpIGNhbnQgZ2l2ZSB1cCBrYXIgYW5kIGkncy4uLipzaWdoKg0KDQphbnl3YXkuLi53ZW50IHRvIEhCIHRvbmlnaHQuLi5zYXcgZXZlcnlvbmUgZm9yIHRoZSBsYXN0IHRpbWUgZm9yIGEgd2hpbGUuLi5tcnMgbGFuYSBhbmQgaSB0YWxrZWQgc28gaXQgd2FzIGdvb2QuLi5pdCB3YXMgZnVuIHRoZSBsaXR0bGUgdGltZSBpIHdhcyB0aGVyZSBsb2wuIHRoZXkgYWxsIGxlZnQgYXQgOTMwLi4uc28gaSBjYW1lIGhvbWUuLi5iZWVuIHRhbGtpbmcgdG8gcHBsIG9ubGluZSBzaW5jZSBldmVyeW9uZSBlbHNlIGlzIG91dCBhbmQgYWJvdXQgbG9sLiBpIHRhbGtlZCB0byB0aGUgImxvc2VycyIgKHdlbGwgb25lIGxvc2VyIGRvZXNudCBoYXZlIHRoZSBpbnRlcm5ldCEpIGJ1dCBpIGdvdCBzb21lIGdvb2QgcGljcyB0aGF0IGkgZGlkbnQgaGF2ZS4uLmtyaXN0ZW4gaGFkIHRoZSBwaWMgb2YgbWUga2FyIGFuZCB0aW0gbWNncmF3Li4uaSBuZWVkIHRvIHNjYW4gdGhhdCBhbmQgZ2l2ZSBhIGNvcHkgdG8ga2FyaXNzYS4uLnNoZSdsbCBiZSB0aHJpbGxlZCEgaGVoZS4gDQoNCnRhbGtlZCB0byB0aW1teSBmb3IgYSBiaXQgYWZ0ZXIgd29yay4uLmkgbWlzcyBoaW0hIHRhbGtlZCB0byBoaW0gYWJvdXQgZXZlcnl0aGluZyBnb2luZyBvbiBoZXJlLi4uYWdoLiBoZSBsaXN0ZW5zIHRvIHNvIG11Y2ggb2YgbXkgcmFtYmxpbmcuLi5zbyBkbyBhIGxvdCBvZiBwcGwuLi50aGFua3MgZ3V5cy4uLnlvdSBhbGwga25vdyB3aG8geW91IGFyZSEgDQoNCm9rLCB0aGlzIGhhcyBiZWVuIGEgbG9uZyBvbmUuLi5oZWhlLiB3b3JrIHRvbW9ycm93IDEyLTghIGRvbnQga25vdyB3aGF0IGltIGRvaW5nIGZvciBzdXJlLi4ud2hvIGtub3dzIHdpdGggbWUuDQoNCmxhdGFz4oCg"
"eventtime","2004-08-05 23:15:00"
"current_moodid","70"
"url","http://monkeymusic85.livejournal.com/1243.html"
"userid","10316"
"itemid","3"
"event","hmm woke up at 715 this morning on kar's living room floor...it was great. Laura and Tewes were over too...we were so lazy this morning! karissa was up getting ready and we were just sitting on the floor totally goofing off. it was great! so i really should prolly go back to sleep...but i dont think i will. i'll prolly work on the video...i have to get this done! i have 2 weeks. i have 2 min done...and im only on the 2nd day of pictures. ew. should be interesting to say the least. 

Mamma Mia is tonight! woop! im so excited...i have to clean before i go tho...that sucks. a lot. but hey. but the show should be awesome..i'll update later about that! 

talked to timmy again last night...in between movies at kar's...he gave me hints as to what he's got up his sleeve..and i must be blonde because i dont get it. he said i'd like it. so we'll see. i cant wait till he comes home. only 3 days....*sigh*

ok...i'll update after the show prolly...

Your smile and the sound of your voice
And the way you see through me
Got a feeling, you give me no chioce
But it means a lot to me
So I wanna know

What's the name of the game?
Does it mean anything to you?
What's the name of the game?
Can you feel it the way I do?
Tell me please
'Cause I have to know
I'm a bashful child
Beginning to grow"
"eventtime","2004-08-04 09:24:00"
"current_moodid","120"
"url","http://monkeymusic85.livejournal.com/946.html"
"userid","10316"
"itemid","2"
"event","Z2V0dGluZyByZWFkeSBmb3Igd29yay4uLmFuZCBqdXN0IHRob3VnaHQgaSB3b3VsZCBwb3AgaW4uLi5pIHdvcmsgMi04IHRvbmlnaHQuLi5hbmQgaSB0aGluayBpbSBnb2luZyB0byBrYXIncyBob3VzZS4uLmR1bm5vIGlmIGltIHNwZW5kaW5nIHRoZSBuaWdodCBvciBub3QsIHdlJ2xsIHNlZS4gZGVwZW5kcywgaSB3b3VsZCBpbWFnaW5lIGkgYW0sIHRoYXRzIG5vcm1hbGx5IHdoYXQgaGFwcGVucy4gc2hlIHNhaWQgbm90IHRvIHdvcnJ5IGFib3V0IGhlciBwaWN0dXJlcyBzbyBpIGR1bm5vIGlmIGknbGwgYmUgc3RheWluZyBvciBub3QuIHdlIHN0aWxsIGhhdmUgdG8gZ2V0IG91ciBkYW5jZSBwaWN0dXJlcyB0YWtlbiB0b2dldGhlci4uLnNvIGkgZ3Vlc3MgaSBoYXZlIGEgcGhvbmUgY2FsbCBpIGhhdmUgdG8gbWFrZSBsYXRlciB0aGlzIHdlZWsuLi5vciB0b21vcnJvdyBsb2wuDQoNCnRvbW9ycm93IGlzIE1hbW1hIE1pYS4uLnlhISBiZXN0IG11c2ljYWwgZXZlciEga2ljayB5YSEgaW0gcHJldHR5IHB1bXBlZCEga2FyIGdldHMgdG8gc2VlIGl0IHRvbyBzbyBub3cgc2hlJ2xsIGtub3cgd2h5IGltIHNvIGNyYXp5IGFib3V0IGl0ISB5b3UgY2FudCBoZWxwIGl0ISBpdHMgZ29ubmEgYmUgYXdlc29tZS4uLg0KDQppIGdvdCB0byB0YWxrIHRvIHRpbW15IHRvZGF5Li4uaSBtaXNzIGhpbSEgaGUncyBpbiBOWSBjaGlsbGluIHdpdGggdGhlIGZhbS4uLmhlIGxlYXZlcyBmb3IgYm9vdCBjYW1wIGluIGEgbW9udGguLi5hZ2ghIG9oIHdlbGwuLi5oZSBzYXlzIGhlIGhhcyBzb21ldGhpbmcgdXAgaGlzIHNsZWV2ZS4uLmJ1dCB3b250IHRlbGwgbWUgd2hhdC4gaG1tLiBtYWtlcyBtZSB3b25kZXIhIA0KDQpvdGhlcndpc2UuLi5pbSBmZWVsaW5nIGJldHRlciB0aGFuIHRoaXMgbW9ybmluZy4uLmkgd2FzIGtpbmRhIGJ1bW1lZCBhYm91dCBzb21lIHN0dWZmLi4uYnV0IGl0cyBhbGwgZ29vZCBub3cuIA0KDQppIGdvdHRhIGdvIGZpbmlzaCBnZXR0aW5nIHJlYWR5IGZvciB3b3JrLi4uDQoNCmxhdGFz4oCg"
"eventtime","2004-08-03 13:09:00"
"current_moodid","64"
"url","http://monkeymusic85.livejournal.com/653.html"
"userid","10316"
"itemid","1"
"event","b2suLi5zbyB1am91cm5hbCBjcmFwcGVkIG91dCBvbiBtZS4uLmZvciBub3cgaW0gbW92aW5nIHRoZSBqb3VybmFsIHRvIGxpdmVqb3VybmFsLiBpIGxpa2UgdGhpcyBvbmxpbmUgam91cm5hbCB0b28gbXVjaCB0byBnZXQgcmlkIG9mIGl0LiANCg0KdW1tLi4ubGV0cyBzZWUuIGZlc3RpdmFsIHdhcyBncmVhdC4uLnRoZSByZWNvcmRpbmcgc2Vzc2lvbiB3YXMgYW1hemluZy4uLmltIHNvIGhhcHB5IGkgZ290IHRvIGRvIHRoYXQuIA0KDQpTT0FSIG9uIGZyaWRheSB3YXMgZ29vZC4uLmkgZmVlbCBhIGxpdHRsZSBiaXQgYmV0dGVyIGFib3V0IGxlYXZpbmcgZm9yIHNjaG9vbCBpbiAyIHdlZWtzLiBpIGdvdCB0byBzZWUgdGhlIGRvcm1zLi4udGhleSdsbCBsb29rIGJldHRlciBvbmNlIGkgZ2V0IGRvbmUgd2l0aCB0aGVtISBoYWhhLiBpIHRoaW5rIGltIHRha2luZyBteSBNYW1tYSBNaWEgcG9zdGVyIGZyb20gdGhlIGRheXRvbiBzaG93IHdpdGggbWUuLi5hdCBsZWFzdCBpIGhvcGUuIGFuZCBvZiBjb3Vyc2UgaW0gdGFraW5nIHRvbnMgb2YgcGljdHVyZXMhIGkgdGhpbmsgaW0gdGFraW5nIGFsbCB0aGUgcGljcyBpIGhhdmUgb2YgbWUgYW5kIGthciB0aGF0IGkgaGF2ZSBpbiBmcmFtZXMgYW5kIHRoZW4gdGhlIG9uZXMgaSBnb3QgZnJvbSBrcmlzdGVuIGFuZCBhZGRpZSBhbmQgZGluYSBvbiB0aHVyc2RheS4gaXQnbGwgYmUgZnVuISANCg0KaSdsbCBwb3N0IG15IHNjaGVkdWxlIGxhdGVyLi4uaSBkdW5ubyB3aGF0IGkgZGlkIHdpdGggaXQgcmlnaHQgbm93Li4uDQoNCnRoZW4gaSB3ZW50IHdpdGggdGhlIGZhbSB0byBNTiBmb3IgbXkgY291c2luIEplbm55J3Mgd2VkZGluZy4uLk9NRy4uLml0IHdhcyBhbWF6aW5nLiBpIGJyb3VnaHQga2FyIHdpdGggbWUuLi5pbSByZWFsbHkgZ2xhZCBzaGUgZ290IHRvIGdvISBpdCB3YXMgcmVhbGx5IGdvb2QgZm9yIHVzIGkgdGhpbmsuLi50aGUgd2VkZGluZyBpdHNlbGYgd2FzIGJlYXV0aWZ1bC4uLmplbm55IHdhcyBhbWF6aW5nIGxvb2tpbmcuLi5pIGNhbnQgd2FpdCB0byBnZXQgbWFycmllZC4uLnRvIHRoaW5rIGluIGFib3V0IDUgeWVhcnMgdGhhdCBjb3VsZCBiZSBtZSEgaXRzIGtpbmRhIHdlaXJkLiBidXQgaW0gbG9va2luZyBmb3J3YXJkIHRvIGl0LiBpIGdvdCBhIGJ1bmNoIG9mIHNpZ25zIGFib3V0IFRpbSB3aGlsZSB3ZSB3ZXJlIGF0IHRoZSBtYWxsIG9mIGFtZXJpY2EgbGFzdCBuaWdodC4uLmkgdGFsa2VkIHRvIGthciBhYm91dCBpdCwgYW5kIGkgZmVlbCByZWFsbHkgZ29vZCBhYm91dCBpdCBhbGwuIEkgbWlzcyBoaW0gc28gbXVjaCByaWdodCBub3csIGFuZCBoZSdzIGp1c3QgaW4gTlkuIGkgZG9udCB3YW5uYSBrbm93IGhvdyBpdHMgZ29pbmcgdG8gYmUgd2hlbiBpIGNhbnQgdGFsayB0byBoaW0gYXQgYm9vdCBjYW1wLiBhaCEga2FyIHdhcyByaWdodCBhYm91dCBtZSBqdXN0IGJlaW5nIHNjYXJlZC4uLmkgZG9udCBrbm93IGhvdyB0byBnZXQgb3ZlciB0aGF0IHRoby4uLg0KDQpkb3VnLi4uaSByZWFsbHkgbmVlZCB0byBzZWUgYW5kIHRhbGsgdG8gaGltIGFib3V0IGFsbCBvZiB0aGlzLiBpIHRvbGQgaGltIGkgd2FzIGdvaW5nIHRvLi4uc28gaW0gZ29pbmcgdG8gZG8gdGhpcyByaWdodCB0aGlzIHRpbWUuIGltIGdvaW5nIHRvIGJlIGF0IGxlYXN0IGZpYXIgdG8gaGltLiBiZWNhdXNlIGkgbWVhbi4uLmkgd2FzIGFuIGFzcyBhYm91dCBhbGwgb2YgdGhpcyBsYXN0IHRpbWUuIG1heWJlIGkgaGF2ZSBiZWVuIHRoaXMgdGltZSB0b28uLi5pIGRvbnQga25vdy4gYnV0IGF0IGxlYXN0IGknbGwgdHJ5IHRvIGJlIGdvb2QgYWJvdXQgaXQuIGkga25vdyB0aGF0IHRoaXMgaXMgYSBsb3QuIA0KDQppIHRhbGtlZCB0byBteSByb29tYXRlIHRvZGF5ISBzaGUgY2FsbGVkIGFib3V0IDE1IG1pbiBiZWZvcmUgaSBjYWxsZWQgaGVyLi4ubG9sLiBob3cgd2VpcmQhIHNoZSBzZWVtcyBwcmV0dHkgY29vbC4uLmF0IGxlYXN0IHRoYXRzIHdoYXQgaSB0aGluay4uLndlIHRhbGtlZCBhYm91dCBndXlzIGFuZCBzY2hvb2wuLi5qdXN0IHRoZSBub3JtYWwgc3R1ZmYuLi53ZSBib3RoIGRvbnQga25vdyBhbnlvbmUuLi5zbyB3ZSdsbCBoYW5nIG91dCBhbmQgZ2V0IHRvIGtub3cgcHBsIHRvZ2V0aGVyISBpdHMgZ29pbmcgdG8gYmUgc28gd2VpcmQgd2l0aG91dCBrYXIgdGhlcmUuLi5pIGtub3cgd2UnbGwgYmUgZmluZS4uLmkgaGF2ZSBjb21wbGV0ZSBmYWl0aCBpbiB0aGF0LiBzaGUnbGwgY29tZSBkb3duIGFuZCBwYXJ0eSB3aXRoIHVzISBsb2wuIHRoZXJlJ3MgZW5vdWdoIHJvb20gZm9yIGthciB0b28hIHdlJ2xsIGJlIHRoZSBoYXBwZW5pbiBkb3JtLiBrcmlzdGVuIGFuZCBhZGRpZSBib3RoIHNhaWQgdGhleSdkIGNvbWUgdG8gdmlzaXQgdG9vISBzbyB3ZSdsbCBzZWUgaG93IG11Y2ggdGltZSB3ZSdsbCBoYXZlLiBpbSBnb2luZyB0byB0cnkgdG8gaGFuZyBvdXQgd2l0aCBldmVyeW9uZSBpIGNhbiBiZWZvcmUgaSBnby4uLk1hbW1hIE1pYSBpcyBXZWQuIHNvIGknbGwgZ2V0IHRvIHNlZSBwcGwgdGhlbi4uLmtyaXN0ZW4gYW5kIGFkZGllIGkgYmVsaWV2ZSBhcmUgY29taW5nIHRvIHNwZW5kIHRoZSBuaWdodC4uLm1heWJlIGthciB0b28sIGkgdGhpbmsgc2hlJ3Mgc3RpbGwgdXAgaW4gdGhlIGFpciBhYm91dCB0aGF0LiB3ZSdsbCBzZWUuIA0KDQp3b3JrIHRvbW9ycm93LCB0aHVycywgZnJpLCBhbmQgc2F0LiBub3QgYmFkLiBjb3VsZCBiZSB3b3JzZS4gaSBkb250IG1pbmQuIA0KDQp0aGlzIGlzIGEgbG9uZyBvbmUuLi5zb3JyeSEgDQoNCmxhdGFz4oCg"
"eventtime","2004-08-02 23:39:00"
"current_moodid","49"
"url","http://monkeymusic85.livejournal.com/438.html"
"userid","10316"
