"names","values"
"event","LUhveSBoYSBzaWRvIHVuIGTDrWEgaW5lc3BlcmFkYW1lbnRlIGRlZGljYWRvIGEgbGEgcmVmbGV4acOzbiwgcGVybyBzb24gbGFzIDYgZGUgbGEgdGFyZGUgeSB5YSBlc3RveSBhZ290YWRvLCBhc8OtIHF1ZSBtZSB2b3kgYSBhbmltYXIgYSBoYWNlciB1biB0ZXN0LCBzaWVtcHJlIGxvcyBoYWJpYSBlY2hvIHBvciBtYWlsLCB5IHNpZW1wcmUgbm90byBxdWUgbG9zIGVzY3JpYm8gaW5mbHVlbmNpYWRvIHBvciBlbCBlc3RhZG8gZGUgYW5pbW8gZGUgZXNlIGTDrWEsIGhveSBpbnRlbnRhcmUgZ2VuZXJhbGl6YXIgZW4gbG9zIGttIHF1ZSB0ZW5nbyBlY2hvcyB5IHF1ZSBjcmVvIHF1ZSBoYXJlOg0KDQpZbyBlc3RveTogc2VudGFkbyBoYWNpZW5kbyBlc3RlIHRlc3QhDQpZbyBxdWllcm86IHRlbmVyIHVuIHBhcmtpbmcsIHVuYSBjYXNhIChvIHVuYSBjYXNhIGNvbiBwYXJraW5nISBKYWphKQ0KWW8gdGVuZ286IHF1ZSBkZWphciBkZSBtaXJhciBtYXMgYWxsw6EsIHkgdmVyIHF1ZSBwdWVkbyB1c2FyIHBhcmEgbGxlZ2FyLg0KWW8gZGVzZW86IG5vIHZvbHZlciBhIGNhZXIgcG9yIGN1bHBhIGRlbCBhbW9yLCB0b2RvcyBxdWllcmVuIGRvbWFydGUuDQpZbyBvZGlvOiBsYSBpbXBvdGVuY2lhLg0KWW8gcGVyZMOtOiBsYSBpbHVzacOzbiBkZSB2aXZpciBlbiBsYSBtYWdpYSBkZWwgYW1vci4NCllvIGVzY3VjaG86IGRlIHRvZG8sIG1lbm9zIGVzdGlsb3MgYSBsbyB2aXNiYWwgeSBtYXF1aW5lby4NCllvIGxlIHRlbmdvIG1pZWRvIGE6IGxvIGRlc2Nvbm9jaWRvLg0KWW8gZXN0b3kgZW5jYW50YWRvIGRlOiBtYW50ZW5lcm1lIGVuIHVuYSBidWVuYSBzYWx1ZCBtZW50YWwuDQpZbyBsYW1lbnRvOiBlc3RhciByYWxsYW5kb21lIHBvciB2ZXIgYm9ycm9zbyBhbCBtaXJhciBtYXMgYWxsw6EuIChtaSBmdXR1cm8pDQpZbyBhbW86IGxhIHRyYW5xdWlsaWRhZCwgbGEgc2Vuc2FjacOzbiBkZSBsaWJlcnRhZCB5IGJpZW5lc3Rhci4NCllvIHNpZW1wcmU6IGhlIHF1ZXJpZG8gaXIgYSBtYXMuDQpZbyBubyBlc3RveTogaW5zYXRpc2ZlY2hvIGNvbiBtaSBjdWVycG8gbmkgY29uIG1pcyBwcmluY2lwaW9zLg0KWW8gYmFpbG86IHlvIG11ZXZvIGxhIGNhYmV6YSBqYWpqYWphLCB5IHVuIHBvY28gbGFzIG1hbm9zIGplamUuDQpZbyBjYW50bzogY2hhcHVycmVvIGFsZW1hbiBvIGNhbnRvIGNhY2hvcyBkZSBjYW5jaW9uZXMgZGUgaGlwIGhvcC4NCllvIGxsb3JvOiBjdWFuZG8gc3Vmcm8gZ3JhbmRlcyBkb3NpcyBkZSBpbXBvdGVuY2lhIChzZXh1YWwgbm8sIG1hbHBlbnNhb3MhKQ0KWW8gbm8gZXN0b3kgc2llbXByZTogbmVydmlvc28sIG1lIGVuY2FudGEgbGEgdHJhbnF1aWxpZGFkIHkgZGlzZnJ1dG8gZGUgZWxsYS4NCllvIGVzY3JpYm86IHJlc3B1ZXN0YXMgcGFyYSBlc3RlIHRlc3QuDQpZbyBnYW5vOiBlc3BlcmFuemEgZGUgcG9kZXIgdHJhYmFqYXIgOCBob3JhcyBlbiBsbyBxdWUgbWUgZ3VzdGEsIG5vIDEwaG9yYXMgeSBhIGRvcyByYW5nb3MgZGUgbG8gcXVlIG1lIGd1c3RhIDpTDQpZbyBwaWVyZG86IGxhcyBnYW5hcyBkZSBhbWFyIGN1YW5kbyByZWN1ZXJkbyBtaXMgZXhwZXJpZW5jaWFzIHF1ZSBubyBsbGVnYXJvbiBhIG5hZGEuDQpZbyBuZWNlc2l0bzogbG8gcXVlIGFtby4NCllvIGRlYm86IGhhY2VyIHVuYSBwYXVzYSBlbiBtaSB2aWRhIHBhcmEgZGVjaWRpciBjdWFuZG8gaW5kZXBlbmRpemFybWUuDQoNCk1pIG1hZHJlIHBpZW5zYSBxdWUgc295OiB1biBsb2NvLg0KTWkgcGFkcmUgcGllbnNhIHF1ZSBzb3k6IGN1YW5kbyBkZWrDsyBkZSBpbXBvcnRhcm1lIGxvIHF1ZSBwaWVuc2E/DQpNaSBub3Zpby9ub3ZpYSBwaWVuc2EgcXVlIHNveTogaW1hZ2luYXJpbyBwb3JxdWUgYXVuIG5vIHRlbmdvIGRlIGVzbyB4RA0KVHJlcyBjb3NhcyBxdWUgdGUgZGVzdGFjYW46IGxhIGNvbGV0YSwgbGFzIHBpbnRhcyDigJxyYXJhc+KAnSB5IG1pcyByZXRvcmNpZG9zIGd1c3Rvcy4NClRlIGRhIHZlcmd1ZW56YSBjdWFuZG86IGxhIG1hZHJlIGRlIHVuIGFtaWdvIG1lIGRpam8g4oCcZXNhIHRlIGd1c3RhIGVoIeKAnSBqYWphDQpUZSBwb25lIGZlbGl6OiBwZW5zYXIgcXVlIGxhcyBjb3NhcyBtZSB2YW4gYmllbi4NClRlIHBvbmUgdHJpc3RlOiBlbCBubyBwb2RlciBjb250cm9sYXIgbWlzIHNlbnRpbWllbnRvcy4NCg0KU2kgbyBuby4uLi4NClRpZW5lcyB1biBkaWFyaW8/OiBzaQ0KVGUgZ3VzdGEgY29jaW5hcj86IHNpIChjdWFuZG8gbG8gaW50ZW50bykNClRpZW5lcyB1biBzZWNyZXRvIHF1ZSBubyBsZSBoYXMgY29udGFkbyBhIG5hZGllPzogc2kNClBvbmVzIHR1IHJlbG9qIHVub3MgbWludXRvcyBhZGVsYW50YWRvPzogc2kNCkNyZWVzIGVuIGVsIGFtb3I/OiAgc2kNCg0KQ3VhbCBlcy4uLj8NCkxhIGZyYXNlIHF1ZSBtYXMgdXNhcyBlbiBlbCBjaGF0Pzog4oCcSG9sYSBob2xhYeKAnQ0KRWwgdWx0aW1vIHBlbnNhbWllbnRvIGFudGVzIGRlIGRvcm1pcj86IHJlZmxleGlvbm8gYWxnbyBxdWUgbWUgaGF5YSBwYXNhZG8gZXNlIGTDrWEsIGRlcGVuZGllbmRvIG11Y2hvIGRlbCBtYcOxYW5hLg0KVHUgbWVqb3IgcmFzZ28/OiBsYSBtYW5kaWJ1bGEgeSBsYSBuYXJpeiwgY3VhbmRvIHNlIHZlbiBkZSBsYWRvIGphamFqYQ0KVHUgZnJ1dGEgZmF2b3JpdGE/OiBwZXJhcyA6UA0KVHUgbHVnYXIgZmF2b3JpdG8/OiBtaSBoYWJpdGFjacOzbiAocG9yIGFsZ28gbGUgaGUgZGVkaWNhZG8g4oCcZGVjb3JhY2nDs27igJ0gdG9kYSBsYSB2aWRhKQ0KVGUgYmHDsWFzIHRvZG9zIGxvcyBkaWFzPzogbm8sIHkgc295IG1hcyBkZSBkdWNoYS4NClRpZW5lcyB1bmEgbWFuaWE/OiBzaXAsIHBsYW5lYXIuDQpQaWVuc2FzIHF1ZSBlc3RhcyBlbmFtb3JhZG8/OiBzaSBwZXJvIHNlIHF1ZSBubyBlcyBlbCBtb21lbnRvIGRlIGRhciBlbCBwcmltZXIgcGFzby4NClRlIHF1aWVyZXMgY2FzYXI/OiBkZXBlbmRlcsOhIGRlIGVsbGEuDQpUaWVuZXMgbWFyZW9zPzogY3VhbmRvIHNlIG1lIHZhIGxhIG9sbGEgZGVudHJvIGRlIGxhIHNhdW5hIHkgYWwgc2FsaXIgaGFjZSBmcsOtbyB4RA0KRXN0YXMgbXVjaG8gY29uIHR1cyBwYWRyZXM/OiBpbnRlbnRvIGVzdGFyIGNvbiBtaSBtYWRyZS4NClRlIGd1c3RhbiBsYXMgdG9ybWVudGFzPzogbWUgZW5jYW50YW4uDQoNCiggRkFWT1JJVE9TICkNCk5VTUVSTzogNw0KQ09MT1I6IHJvam8geSBuZWdybw0KRElBOiAxMCAoY29icm8gamFqYSkNCk1FUzogbm92aWVtYnJlLWRpY2llbWJyZQ0KQ0FOQ0lPTjogZGVwZW5kZSBwYXJhIHF1ZSwgcGVybyBkZSBSYW1tc3RlaW4uDQpDT01JREE6IHBhc3RhLg0KRVNUQUNJT04gREVMIEHDkU86IGludmllcm5vLg0KREVQT1JURTogQWlyc29mdCB5IHNpIG5vIHRlIGd1c3RhbiBsYXMgYXJtYXMsIGthcmF0ZS1kby4NCkJFQklEQTogaGVpbmVrZW4gOlA="
"eventtime","2005-03-08 18:51:00"
"current_moodid","15"
"url","http://vasquez-wa.livejournal.com/20841.html"
"userid","16413"
"itemid","80"
"event","LU1lIGVtcGV6YXLDqSBhIG1pcmFyIGdlbnRlIHF1ZSBkZSBjbGFzZXMgZGUgYWxlbWFuIHkgYWNhZGVtaWFzIHF1ZSBtZSBzZWFuIGPDs21vZGFzIGRlIGhvcmFyaW8sIHBlcm8gcGllbnNvIG1ldGVybWUgZGUgY2FiZXphLCBlc2UgdmlhamUgYSBBbGVtYW5pYSBzaWd1ZSBlbiBwaWUgamFqYS4NCg0KDQogUHVlcyBzaSwgdml2aWVuZG8gbGEgcmVhbGlkYWQgeSBlbiBlc3RlIGNvcnRvIHBsYXpvIGVudHJlIGTDrWEgeSBkw61hIGRlIGpvdXJuYWwgbWUgaGFuIHBhc2FkbyBjb3NhcyBpbnRlcmVzYW50ZXMuLi4NCi1Fc3RyZW7DqSBjb24gw6l4aXRvIGVsIGNpbnR1csOzbiBuZWdybywgbWUgc2llbnRhIGJpZW4gYXVucXVlIGNvbW8gc2llbXByZSBxdWUgc29uIG51ZXZvcywg4oCcaGF5IHF1ZSBzdWRhcmxvc+KAnSBwYXJhIHF1ZSBubyBxdWVkZW4gdGFuIGFjYXJ0b25hZG9zLCB5YSBzb2xvIG1lIGZhbHRhIGZlZGVyYXJsbyBlIGlyIGEgcG9yIGxvcyBkYW5zLi4uIHBlcm8gbWUgY3JlYSBlc3Ryw6lzIGVsIHBlbnNhcmxvIGFzw60gcXVlIG1lIGNvbmZvcm1vIGNvbiB2b2x2ZXIgYSBtYW50ZW5lciBlbCBjdWVycG8geSBkaXNmcnV0YXIgZGUgbGEgc2F1bmEhIGphamEuDQoNCi1NZSBjYW1iaWFyb24gZGUgcmVwc29sIHF1w61taWNhIGEgcmVwc29sIHBldHJvbGVvLi4uIHkgYnVlbm8sIHBldHJvbGVvIGVzIG1hcyBncmFuZGUgZGUgdG9kb3MgdmFtb3MgYSB1bmEgcGxhbnRhIHF1ZSBlc3RhbiBtb2RpZmljYW5kbyB5IGRlc2d1YXphbmRvLCB1bmEgdmV6IGRlc2d1YXphbmRvIHVuYSBkZSBsYXMgY2hpc3BhcyBkZWwgc29wbGV0ZSBkZSBtaSBvZmljaWFsIHNlIGZ1ZSBoYWNpYSB1bmEgYm9jYSBkZSBhbGNhbnRhcmlsbGEgeSBtYXMgcXVlIGNoaXNwYSBmdWUgcGVnb3RlIGRlIG1ldGFsIGZ1bmRpZG8gcG9ycXVlIGNvbnNpZ3Vpw7Mgc29icmV2aXZpciBoYXN0YSBkZW50cm8uIEltYWdpbmFyb3MgZWwgcmVzdG8sIHRhcG9uYXpvIGRlIGRvcyBwYXJlcywgbGEgdGFwYSBzYWx0YSBtZWRpbyBtZXRybyBjcmVhbmRvIHVuIGNpcmN1bG8gZGUgZnVlZ28gcXVlIG5vcyByb3rDsyB5IHRvZG8gYWNvbXBhw7FhZG8gZGUgdW4gcHJlY2lvc28gc29uaWRvIGEgZXhwbG9zacOzbiBxdWUgbWUgcmVjb3JkYXJvbiBhIHVuIGp1ZWdvIGRlIGxhIHNlZ3VuZGEgZ3VlcnJhIG11bmRpYWwgb25saW5lIChkb2QpLCBlbiBmaW4sIGhlIGVzY3VjaGFkbyB5IHNlbnRpZG8gbGEgb25kYSBleHBhbnNpdmEgZGUgdW5hIGV4cGxvc2lvbiwgbWkgcHJpbWVyYSByZWFjY2nDs24/IHZlciBxdWUgaGFjaWEgbWkgb2ZpY2lhbCBjb24gZWwgc29wbGV0ZSAoYWN0dcOzIGNvcnJlY3RhbWVudGUgeSBjZXJyw7MgZWwgYWNldGlsZW5vKSB5IHNlZ3VpZGFtZW50ZSBxdWl0YXJtZSBsYSBicmFnYSBwYXJhIHRvY2FybWUgbGEgb3JlamEuLi4ganVyYXLDrWEgcXVlIG1lIGVzdGFiYSBzYW5ncmFuZG8uIEpvam8gbW9sYS4NCg0KLVN1Yndvb2ZlciBpbnN0YWxhZG8sIGx1eiBkZSBmcmVubyBhdXhpbGlhciBpbnN0YWxhZGEsIHkgZW4gZWwgbHVnYXIgZGVsIGtydXN0eSBoZSBwdWVzdG8gdW4gdGVtcGxvIGNoaW5vLi4uIHdlbm8gaW50ZW50YXJlIGVzdGUgZmluZGUgcGlsbGFyIGZvdG9zIGRlbCBjb2NoZSBwYXJhIGVuc2XDscOhcm9zbG8sIHkgdHJhbnF1aWxvcyBxdWUgZWwga3J1c3R5IGFob3JhIHNlIHZlIGRlc2RlIGRlbGFudGUgamVqZS4NCg0KLVdhcnJhcyBBc3NhdWx0IHNvYnJldml2ZSBjb24gdW4gaG9yYXJpbyBtYXMgZmxleGlibGUsIGNvbiB1biBvcmRlbiBkZSBkw61hcyBmaWpvIGUgaW52aXRhZG9zIHF1ZSBwb2NvIGEgcG9jbyB2YW4gc3Vic3RpdHV5ZW5kbyBhIHRvZG9zIGVzb3MgbWFzb2NhcyBxdWUgdGllbmVuIHN1IHJpZmxlIGd1YXJkYWRvIGVuIGNhc2EgYWN1bXVsYW5kbyBwb2x2by4uLiBtZSBwcmVndW50by4uLiBwb3JxdWUgb3MgbG8gY29tcHJhc3RlaXM/DQoNCi1VbiDigJxjYXB1bGxpbuKAnSBubyBoYSB0ZW5pZG8gb3RyYSBicmlsbGFudGUgaWRlYSBkZSBhcGFyY2FyIHN1IHRvZG90ZXJyZW5vIGVuIGRvYmxlIGZpbGEgZGUgdGFsIGZvcm1hIHF1ZSBzb2xvIG1lIGpvZGlhIGEgbWkgZW4gdG9kYSBsYSBwbGF6YSwgZGVzcHXDqXMgZGUgdW4gY3VhcnRvIGRlIGhvcmEgcGl0YW5kbywgZWwgY29sZWdhIHNhbGUgZGVzZGUgb3RybyBlZGlmaWNpbyBwaWRpZW5kbyBkaXNjdWxwYXMgeSBleGN1c8OhbmRvc2UgZGUg4oCcbm8gaGFiZXIgZXNjdWNoYWRvIGVsIHBpdG/igJ0geSBidWVubywgZXMgYXF1ZWwgbW9tZW50byBlbiBlbCBxdWUgdGUgZGFuIGdhbmFzIGRlIGVzdGFtcGFybGUgbGEgY2FiZXphIGNvbnRyYSBzdSB2b2xhbnRlIGhhc3RhIHF1ZSB0ZSBjYW5zYXMgZGUgbWFuY2hhcnRlIGRlIHNhbHBpY2FkdXJhcywgbyBkaWNoYXMgbWFuY2hhcyB0ZSBlbmd1YXJyYW4gbXVjaG8gbGFzIGdhZmFzLCBwZXJvIHNveSBwYWPDrWZpY28geSBtZSBoZSBsaW1pdGFkbyBjb24gdW4g4oCcbGEgcHLDs3hpbWEgdmV6IGFwYXJjYWxvIG1hcyBjZXJjYSBob21icmUsIHF1ZSBtZSBoYXMgaGVjaG8gbGxlZ2FyIHVuIGN1YXJ0byBkZSBob3JhIHRhcmRlIGFsIHRyYWJham/igJ0uLi4gc3Vwb25nbyBxdWUgaGUgc2lkbyB2aWN0aW1hIGRlIHVuYSBkZSBtdWNoYXMgcHV0YWRhcyBxdWUgdGUgcHVlZGVuIGhhY2VyIHNpZW5kbyBjb25kdWN0b3IuIA0KDQoNClBEOiBFc2NyaXRvIGVuIHVuYSBzYWxhIGRlIHBlcm1pc29zIGVuIHF1w61taWNhIChtZSBtYXJjw7MpOg0KDQpZSVlJDQphbWENCllJWUkgPC0tIG1hcmljb25hem8h"
"eventtime","2005-03-03 22:36:00"
"current_moodid","86"
"url","http://vasquez-wa.livejournal.com/20519.html"
"userid","16413"
"itemid","79"
"event","LUVzb3MgZmxhc2hlcywgZXNhcyBmcmFzZXMgYXNhbHTDoW5kb21lLi4uIHNpIGxvIGhlIGhhYmxhZG8gY29uIG1hcyBkZSB1bmEgcGVyc29uYSB5YSB5IHZ1ZWx2ZW4gYSBndWFyZGFyIHNpbGVuY2lvLCBlc3RhIGNsYXJvIHF1ZSBlcyBjb3NhIG1pYSB5IG1vdmnDqW5kb21lIHBvciBtaSBsw7NnaWNhIGFsZWdvOg0KDQotWW8gbWUgcXVpZXJvLCB5IHF1aWVybyBxdWUgbWUgcXVpZXJhbiBwb3IgcXVlcmVybWUgcXVlcmVyIChtZSBoYWNlcyBzZW50aXIgY29tbyBzaSB0dXZpZXNlIHF1ZSBlc3RhciBidXNjw6FuZG90ZSB0b2RvIGVsIHJhdG8gbGFzIGNvc3F1aWxsYXMsIHlvIHRhbWJpZW4gdGVuZ28gZGUgZXNvKQ0KLVlvIHRlIHF1aWVybyB0YW50byBxdWUgc2kgcXVpZXJlcyBxdWUgbm8gdGUgcXVpZXJhLCBubyB0ZSBxdWllcm8gKHlvIG5vIGRhcsOpIGVsIHByaW1lciBwYXNvLCBwZXJvIHRlIGlsdW1pbm8gZWwgY2FtaW5vKQ0KDQpZbyB5byB5bywgeSBhc8OtIGVzY3JpYm8gZXN0YXMgZG9zIGZyYXNlcyBwb3JxdWUgc2llbXByZSBwaWVuc28gZW4g4oCcVHUhLg0KRXJtbW0uLi5jdWFuZG8gc2FsZHLDoSBsYSBtcDQwISEhPz8/IGNvbW8gc29uYXLDoSBtaSBzdWJ3b29mZXIhISE/Pz8gcXVlZGFyw6kgYmllbiBjdWFuZG8gZXN0cmVuZSBlc3RlIGx1bmVzIGVsIGNpbnR1csOzbiBuZWdybyEhIT8/PyB2b2x2ZXLDoSBlbCBjbGFuIFdhcnJhcyBBc3NhdWx0IGEgbGEgcnV0aW5hIHdhcnJlcmEhISE/Pz8gc2UgcXVpdGFyw6EgS2Vob3MgZWwgZXN0YWRvIGF1c2VudGUgYWxnw7puIGTDrWEhISE/Pz8gcG9kcsOpIGFob3JyYXIgcGFyYSBjb21wcmFybWUgdW4gZ2FyYWplISEhPz8/DQpFbnZvbHZlcm1lIGVuIGVzYXMgcHJlZ3VudGFzIG1lIGhhY2UgcmVjb3JkYXIgcXVlIGVsbGEgbm8gZXMgdGFudGEgcG9yY2nDs24gZGUgbWksIG1lIHNpZW50byBjb21vIGVsIHBhdm8gZGUgbGEgaGlzdG9yaWV0YSBxdWUgZXNjcmliw60gc29icmUgZWwgYW1vciwgZW1waWV6byBhIHZlciBsbyBhYnN1cmRvIHF1ZSBzZXLDrWEgc2VndWlyIGhhY2lhIGRlbGFudGUuLi4gZGVqbyB0aXJhZG8gYWwgYW1vciBwb3JxdWUgbm8gcHVlZG8gZG9tYXJsZSwgZW4gb3RyYSDDqXBvY2Egc2Vyw6EuDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5tYXNhbHRvLmNvbS9tYXNhbHRvX2RiL2ltYWdlbmVzX2RiL0ZhbWlsaWEvZGVjZXBjaW9uLmpwZyI+DQoNClBEOiBPamFsw6EgbnVuY2EgdGUgZGVzIGN1ZW50YSwgbXVqZXIu"
"eventtime","2005-02-21 17:51:00"
"current_moodid","25"
"url","http://vasquez-wa.livejournal.com/20404.html"
"userid","16413"
"itemid","78"
"event","LURlc3B1ZXMgZGUgbGEgaGlzdG9yaWV0YSBkZWwgdWx0aW1vIGTDrWEsIGhveSBtZSBsYW56byBtw6FzIGEgbGEgcmVmbGV4acOzbiwgaGUgZGVqYWRvIGxhIGJhcmNhIGVuIGVsIHRhbGxlciBwYXJhIGVtcGV6YXIgbWkgcHJveWVjdG8gZGUgYXVkaW8geSBtZSBoZSBlc2NhcXVlYWRvIGRlIEthcmF0ZS1kbywgYXPDrSBxdWUgdGllbXBvIHRlbmdvIHBhcmEgZXNjcmliaXIuLi4NCg0KIC1FbCBjb3J0b21ldHJhamUgZGUgbWkgY3XDsWFkbyA8bGogdXNlcj0icGVyYXJkaWV1Ij4gKGFudGlndW8gPGxqIHVzZXI9InNhaXNoaV9raXJvIj4pIGhhYmxhYmEgc29icmUgZWwgbWllZG8sIHkgZWwgYnJvIEZveCBoYWNlIHVub3MgZMOtYXMgbWUgaGFibGFiYSBkZSBsYSBDYXRhcnNpcywgdW5pw6luZG9sYXMgY29uc2lnbyB1biBidWVuIHRlbWE6DQpQYXJhIG1pIGVsIG1pZWRvIGV4aXN0ZSBjdWFuZG8gc2UgdGUgcHJlc2VudGEgYWxnbyBxdWUgZGVzY29ub2NlcywgeSBwYXJhIG1pIGxhIGNhdGFyc2lzIGVzIGxhIGFzaW1pbGFjacOzbiBkZSBlY2hvcyBxdWUgcGFyYSB0aSwgc29uIHRyYXVtw6F0aWNvcyB5IHF1aWVyZXMgdHJhbnNmb3JtYXJsb3MgZW4gc2ltcGxlcyBhbsOpY2RvdGFzIGRlIHR1IHZpZGEsIGNvbW8gYWxnbyBkZSBsbyBxdWUgaGFzIGFwcmVuZGlkby4gU3Vwb25nbyBxdWUgaGFicmVpcyBzb8OxYWRvIHF1ZSBvcyBwZXJzaWd1ZSBhbGdvIGFsZ3VuYSB2ZXosIHB1ZXMgcG9uZ2Ftb3MgZWwgZWplbXBsbyBkZSBxdWUgb3MgcGVyc2lndWUgdW5hIG1hbmRhcmluYSBnaWdhbnRlIGNvbiBjYXJhIGRlIHBhbiwgc2kgcGFzYWlzIG1pZWRvIGVzIHBvcnF1ZSBubyBzYWJlaXMgcXVlIGRlbW9uaW9zIG9zIGhhcmEgY3VhbmRvIG9zIGFsY2FuY2UsIHB1ZXMgY29ycmVtb3MgY29uIG1pZWRvIGRlIHF1ZSBub3MgcGlsbGUgbyBub3MgZGlnYSBhbGdvLiBCaWVuLCBzaSB5YSBsbyBoYWJlaXMgc2/DsWFkbyB5IHVuIGTDrWEgb3MgcGVyc2lndWUgZXNhIG1hbmRhcmluYSwgc2VndWlyw6lpcyB0aW5pZW5kbyBlc2UgbWllZG8geWEgcXVlIGVuIHN1ZcOxb3Mgbm8gb3MgaGEgYWxjYW56YWRvLCBwZXJvIHkgc2kgZW4gc3Vlw7FvcyBvcyBodWJpZXNlIGFsY2FuemFkbyB5IHNlIGh1Ymllc2UgcGluY2hhZG8sIHlhIG5vIHRlbmRyw61haXMgZXNlIG1pZWRvLg0KDQpCdWVubywgc3Vwb25nYW1vcyBxdWUgcGluY2hhcyBlc2EgbWFuZGFyaW5hIGVtcGFuYWRhLCBzaSBwb3IgY3VhbHF1aWVyIGNvc2EgdGllbmUgY2Fkw6F2ZXJlcyBkZSBuacOxb3MgZGVudHJvLCBwb2Ryw61haXMgcGlsbGFyIHVuIHRyYXVtYSwgeSBlcyBjdWFuZG8gb3MgZGVwcmltaXLDrWFpcyBhbCB2ZXIgY3VhbHF1aWVyIG1hbmRhcmluYSBlbiB1biBtZXJjYWRvLiBBaMOtIGFjdHVhcsOtYSBsYSBjYXRhcnNpcywgZXMgY3Vlc3Rpw7NuIGRlIGNvZ2VyIHVuIGTDrWEgcXVlIG5vIHRlbmfDoWlzIGxhIGNhYmV6YSBsbGVuYSBkZSBtb3NjYXMgYm9ycmFjaGFzIHkgYXNpbWlsYXIgZWwgZWNobzoNCuKAnGVzYSBtYW5kYXJpbmEgc2UgY29tw61hIGEgbG9zIG5pw7FvcywgY29tbyB5byBzb3kgYWRvbGVzY2VudGUgcmViZW50w7MgZW4gZWwgaW50ZW50b+KAnSBhaMOtIGVzdGFyw61hcyBhc2ltaWxhbmRvIGxvIG9jdXJyaWRvLi4uDQrigJxtZSBwZXJzZWd1w61hIHBvcnF1ZSBxdWVyw61hIGNvbWVybWUuLi4gc2Vyw6kgZGVtYXNpYWRvIGJhaml0bz8geSBlc29zIHBvYnJlcyBuacOxb3MuLi4gbm8gb2x2aWRhcsOpIGVzYXMgY2FyYXMgZGUgdGVycm9yIHF1ZSB0ZW7DrWFuIG1pZW50cmFzIGFsbWFjZW5hYmFuIGVuIHVuYSBtb250YcOxYeKAnSBhaMOtIHZlbmRyw61hIGVsIG9yaWdlbiBkZWwgdHJhdW1hLCBubyBjb25zaWd1ZXMgcXVpdGFydGUgZGUgbGEgY2FiZXphIGxhIG1hbmRhcmluYSB5IGxvcyBuacOxb3MuLi4NCuKAnHlvIGFzZXNpbsOpIGEgZXNhIG1hbmRhcmluYSEgeWEgbm8gdm9sdmVyw6EgYSBjb21lcnNlIG1hcyBuacOxb3PigJ0geSBwb3IgZmluIHNhY2FzIGxvIGJ1ZW5vIGRlIGxvIG9jdXJyaWRvLg0KDQpIb3kgZW4gZMOtYSwgYWwgdmVyIHVuYSBtYW5kYXJpbmEgcGllbnNhcyBlbiBsb3MgbmnDsW9zIHF1ZSBoYXMgc2FsdmFkbyB5IHF1ZSBubyB2YW4gYSBhY2FiYXIgY29tbyBsb3MgdmlzdGVzLCBzaW5vIHBlb3IuLi4gZXMgYnJvbWEhIDpQDQoNCg0KRGlvcyBxdWUgaW1wcm92aXNhY2nDs24gbWFzIGRlc2Zhc2FkYSwgYW50ZXMgbm8gbWV0YWZvcmFiYSBjb24gbWlzIHJlZmxleGlvbmVzISBKYWphamFhamE="
"eventtime","2005-02-16 21:18:00"
"current_moodid","122"
"url","http://vasquez-wa.livejournal.com/20192.html"
"userid","16413"
"itemid","77"
